Segment,1,2,3,4,Total
t4422,0.0,0.0,0.0,0.0,0.0
t4423,0.0,0.0,0.0,0.0,0.0
t4424,0.0,0.0,0.0,0.0,0.0
t4425,0.0,0.0,0.0,0.0,0.0
t4426,0.0,0.0,0.0,0.0,0.0
t4427,0.0,0.0,0.0,0.0,0.0
t4428,0.0,0.0,0.0,0.0,0.0
t4429,0.0,0.0,0.0,0.0,0.0
t4430,0.0,0.0,0.0,0.0,0.0
t4431,0.0,0.0,0.0,0.0,0.0
t4432,0.0,0.0,0.0,0.0,0.0
t4433,0.0,0.0,0.0,0.0,0.0
t4434,0.0,0.0,0.0,0.0,0.0
t4435,0.0,0.0,0.0,0.0,0.0
t4436,0.0,0.0,0.0,0.0,0.0
t4437,0.0,0.0,0.0,0.0,0.0
t4438,0.0,0.0,0.0,0.0,0.0
t4439,0.0,0.0,0.0,0.0,0.0
t4440,0.0,0.0,0.0,0.0,0.0
t4441,0.0,0.0,0.0,0.0,0.0
t4442,0.0,0.0,0.0,0.0,0.0
t4443,0.0,0.0,0.0,0.0,0.0
t4444,0.0,0.0,0.0,0.0,0.0
t4445,0.0,0.0,0.0,0.0,0.0
t4446,0.0,0.0,0.0,0.0,0.0
t4447,0.0,0.0,0.0,0.0,0.0
t4448,0.0,0.0,0.0,0.0,0.0
t4449,0.0,0.0,0.0,0.0,0.0
t4450,0.0,0.0,0.0,0.0,0.0
t4451,0.0,0.0,0.0,0.0,0.0
t4452,0.0,0.0,0.0,0.0,0.0
t4453,0.0,0.0,0.0,0.0,0.0
t4454,0.0,0.0,0.0,0.0,0.0
t4455,0.0,0.0,0.0,0.0,0.0
t4456,0.0,0.0,0.0,0.0,0.0
t4457,0.0,0.0,0.0,0.0,0.0
t4458,0.0,0.0,0.0,0.0,0.0
t4459,0.0,0.0,0.0,0.0,0.0
t4460,0.0,0.0,0.0,0.0,0.0
t4461,0.0,0.0,0.0,0.0,0.0
t4462,0.0,0.0,0.0,0.0,0.0
t4463,0.0,0.0,0.0,0.0,0.0
t4464,0.0,0.0,0.0,0.0,0.0
t4465,0.0,0.0,0.0,0.0,0.0
t4466,0.0,0.0,0.0,0.0,0.0
t4467,0.0,0.0,0.0,0.0,0.0
t4468,0.0,0.0,0.0,0.0,0.0
t4469,0.0,0.0,0.0,0.0,0.0
t4470,0.0,0.0,0.0,0.0,0.0
t4471,0.0,0.0,0.0,0.0,0.0
t4472,0.0,0.0,0.0,0.0,0.0
t4473,0.0,0.0,0.0,0.0,0.0
t4474,0.0,0.0,0.0,0.0,0.0
t4475,0.0,0.0,0.0,0.0,0.0
t4476,0.0,0.0,0.0,0.0,0.0
t4477,0.0,0.0,0.0,0.0,0.0
t4478,0.0,0.0,0.0,0.0,0.0
t4479,0.0,0.0,0.0,0.0,0.0
t4480,0.0,0.0,0.0,0.0,0.0
t4481,0.0,0.0,0.0,0.0,0.0
t4482,0.0,0.0,0.0,0.0,0.0
t4483,0.0,0.0,0.0,0.0,0.0
t4484,0.0,0.0,0.0,0.0,0.0
t4485,0.0,0.0,0.0,0.0,0.0
t4486,0.0,0.0,0.0,0.0,0.0
t4487,0.0,0.0,0.0,0.0,0.0
t4488,0.0,0.0,0.0,0.0,0.0
t4489,0.0,0.0,0.0,0.0,0.0
t4490,0.0,0.0,0.0,0.0,0.0
t4491,0.0,0.0,0.0,0.0,0.0
t4492,0.0,0.0,0.0,0.0,0.0
t4493,0.0,0.0,0.0,0.0,0.0
t4494,0.0,0.0,0.0,0.0,0.0
t4495,0.0,0.0,0.0,0.0,0.0
t4496,0.0,0.0,0.0,0.0,0.0
t4497,0.0,0.0,0.0,0.0,0.0
t4498,0.0,0.0,0.0,0.0,0.0
t4499,0.0,0.0,0.0,0.0,0.0
t4500,0.0,0.0,0.0,0.0,0.0
t4501,0.0,0.0,0.0,0.0,0.0
t4502,0.0,0.0,0.0,0.0,0.0
t4503,0.0,0.0,0.0,0.0,0.0
t4504,0.0,0.0,0.0,0.0,0.0
t4505,0.0,0.0,0.0,0.0,0.0
t4506,0.0,0.0,0.0,0.0,0.0
t4507,0.0,0.0,0.0,0.0,0.0
t4508,0.0,0.0,0.0,0.0,0.0
t4509,0.0,0.0,0.0,0.0,0.0
t4510,0.0,0.0,0.0,0.0,0.0
t4511,0.0,0.0,0.0,0.0,0.0
t4512,0.0,0.0,0.0,0.0,0.0
t4513,0.0,0.0,0.0,0.0,0.0
t4514,0.0,0.0,0.0,0.0,0.0
t4515,0.0,0.0,0.0,0.0,0.0
t4516,0.0,0.0,0.0,0.0,0.0
t4517,0.0,0.0,0.0,0.0,0.0
t4518,0.0,0.0,0.0,0.0,0.0
t4519,0.0,0.0,0.0,0.0,0.0
t4520,0.0,0.0,0.0,0.0,0.0
t4521,0.0,0.0,0.0,0.0,0.0
t4522,0.0,0.0,0.0,0.0,0.0
t4523,0.0,0.0,0.0,0.0,0.0
t4524,0.0,0.0,0.0,0.0,0.0
t4525,0.0,0.0,0.0,0.0,0.0
t4526,0.0,0.0,0.0,0.0,0.0
t4527,0.0,0.0,0.0,0.0,0.0
t4528,0.0,0.0,0.0,0.0,0.0
t4529,0.0,0.0,0.0,0.0,0.0
t4530,0.0,0.0,0.0,0.0,0.0
t4531,0.0,0.0,0.0,0.0,0.0
t4532,0.0,0.0,0.0,0.0,0.0
t4533,0.0,0.0,0.0,0.0,0.0
t4534,0.0,0.0,0.0,0.0,0.0
t4535,0.0,0.0,0.0,0.0,0.0
t4536,0.0,0.0,0.0,0.0,0.0
t4537,0.0,0.0,0.0,0.0,0.0
t4538,0.0,0.0,0.0,0.0,0.0
t4539,0.0,0.0,0.0,0.0,0.0
t4540,0.0,0.0,0.0,0.0,0.0
t4541,0.0,0.0,0.0,0.0,0.0
t4542,0.0,0.0,0.0,0.0,0.0
t4543,0.0,0.0,0.0,0.0,0.0
t4544,0.0,0.0,0.0,0.0,0.0
t4545,0.0,0.0,0.0,0.0,0.0
t4546,0.0,0.0,0.0,0.0,0.0
t4547,0.0,0.0,0.0,0.0,0.0
t4548,0.0,0.0,0.0,0.0,0.0
t4549,0.0,0.0,0.0,0.0,0.0
t4550,0.0,0.0,0.0,0.0,0.0
t4551,0.0,0.0,0.0,0.0,0.0
t4552,0.0,0.0,0.0,0.0,0.0
t4553,0.0,0.0,0.0,0.0,0.0
t4554,0.0,0.0,0.0,0.0,0.0
t4555,0.0,0.0,0.0,0.0,0.0
t4556,0.0,0.0,0.0,0.0,0.0
t4557,0.0,0.0,0.0,0.0,0.0
t4558,0.0,0.0,0.0,0.0,0.0
t4559,0.0,0.0,0.0,0.0,0.0
t4560,0.0,0.0,0.0,0.0,0.0
t4561,0.0,0.0,0.0,0.0,0.0
t4562,0.0,0.0,0.0,0.0,0.0
t4563,0.0,0.0,0.0,0.0,0.0
t4564,0.0,0.0,0.0,0.0,0.0
t4565,0.0,0.0,0.0,0.0,0.0
t4566,0.0,0.0,0.0,0.0,0.0
t4567,0.0,0.0,0.0,0.0,0.0
t4568,0.0,0.0,0.0,0.0,0.0
t4569,0.0,0.0,0.0,0.0,0.0
t4570,0.0,0.0,0.0,0.0,0.0
t4571,0.0,0.0,0.0,0.0,0.0
t4572,0.0,0.0,0.0,0.0,0.0
t4573,0.0,0.0,0.0,0.0,0.0
t4574,0.0,0.0,0.0,0.0,0.0
t4575,0.0,0.0,0.0,0.0,0.0
t4576,0.0,0.0,0.0,0.0,0.0
t4577,0.0,0.0,0.0,0.0,0.0
t4578,0.0,0.0,0.0,0.0,0.0
t4579,0.0,0.0,0.0,0.0,0.0
t4580,0.0,0.0,0.0,0.0,0.0
t4581,0.0,0.0,0.0,0.0,0.0
t4582,0.0,0.0,0.0,0.0,0.0
t4583,0.0,0.0,0.0,0.0,0.0
t4584,0.0,0.0,0.0,0.0,0.0
t4585,0.0,0.0,0.0,0.0,0.0
t4586,0.0,0.0,0.0,0.0,0.0
t4587,0.0,0.0,0.0,0.0,0.0
t4588,0.0,0.0,0.0,0.0,0.0
t4589,0.0,0.0,0.0,0.0,0.0
t4590,0.0,0.0,0.0,0.0,0.0
t4591,0.0,0.0,0.0,0.0,0.0
t4592,0.0,0.0,0.0,0.0,0.0
t4593,0.0,0.0,0.0,0.0,0.0
t4594,0.0,0.0,0.0,0.0,0.0
t4595,0.0,0.0,0.0,0.0,0.0
t4596,0.0,0.0,0.0,0.0,0.0
t4597,0.0,0.0,0.0,0.0,0.0
t4598,0.0,0.0,0.0,0.0,0.0
t4599,0.0,0.0,0.0,0.0,0.0
t4600,0.0,0.0,0.0,0.0,0.0
t4601,0.0,0.0,0.0,0.0,0.0
t4602,0.0,0.0,0.0,0.0,0.0
t4603,0.0,0.0,0.0,0.0,0.0
t4604,0.0,0.0,0.0,0.0,0.0
t4605,0.0,0.0,0.0,0.0,0.0
t4606,0.0,0.0,0.0,0.0,0.0
t4607,0.0,0.0,0.0,0.0,0.0
t4608,0.0,0.0,0.0,0.0,0.0
t4609,0.0,0.0,0.0,0.0,0.0
t4610,0.0,0.0,0.0,0.0,0.0
t4611,0.0,0.0,0.0,0.0,0.0
t4612,0.0,0.0,0.0,0.0,0.0
t4613,0.0,0.0,0.0,0.0,0.0
t4614,0.0,0.0,0.0,0.0,0.0
t4615,0.0,0.0,0.0,0.0,0.0
t4616,0.0,0.0,0.0,0.0,0.0
t4617,0.0,0.0,0.0,0.0,0.0
t4618,0.0,0.0,0.0,0.0,0.0
t4619,0.0,0.0,0.0,0.0,0.0
t4620,0.0,0.0,0.0,0.0,0.0
t4621,0.0,0.0,0.0,0.0,0.0
t4622,0.0,0.0,0.0,0.0,0.0
t4623,0.0,0.0,0.0,0.0,0.0
t4624,0.0,0.0,0.0,0.0,0.0
t4625,0.0,0.0,0.0,0.0,0.0
t4626,0.0,0.0,0.0,0.0,0.0
t4627,0.0,0.0,0.0,0.0,0.0
t4628,0.0,0.0,0.0,0.0,0.0
t4629,0.0,0.0,0.0,0.0,0.0
t4630,0.0,0.0,0.0,0.0,0.0
t4631,0.0,0.0,0.0,0.0,0.0
t4632,0.0,0.0,0.0,0.0,0.0
t4633,0.0,0.0,0.0,0.0,0.0
t4634,0.0,0.0,0.0,0.0,0.0
t4635,0.0,0.0,0.0,0.0,0.0
t4636,0.0,0.0,0.0,0.0,0.0
t4637,0.0,0.0,0.0,0.0,0.0
t4638,0.0,0.0,0.0,0.0,0.0
t4639,0.0,0.0,0.0,0.0,0.0
t4640,0.0,0.0,0.0,0.0,0.0
t4641,0.0,0.0,0.0,0.0,0.0
t4642,0.0,0.0,0.0,0.0,0.0
t4643,0.0,0.0,0.0,0.0,0.0
t4644,0.0,0.0,0.0,0.0,0.0
t4645,0.0,0.0,0.0,0.0,0.0
t4646,0.0,0.0,0.0,0.0,0.0
t4647,0.0,0.0,0.0,0.0,0.0
t4648,0.0,0.0,0.0,0.0,0.0
t4649,0.0,0.0,0.0,0.0,0.0
t4650,0.0,0.0,0.0,0.0,0.0
t4651,0.0,0.0,0.0,0.0,0.0
t4652,0.0,0.0,0.0,0.0,0.0
t4653,0.0,0.0,0.0,0.0,0.0
t4654,0.0,0.0,0.0,0.0,0.0
t4655,0.0,0.0,0.0,0.0,0.0
t4656,0.0,0.0,0.0,0.0,0.0
t4657,0.0,0.0,0.0,0.0,0.0
t4658,0.0,0.0,0.0,0.0,0.0
t4659,0.0,0.0,0.0,0.0,0.0
t4660,0.0,0.0,0.0,0.0,0.0
t4661,0.0,0.0,0.0,0.0,0.0
t4662,0.0,0.0,0.0,0.0,0.0
t4663,0.0,0.0,0.0,0.0,0.0
t4664,0.0,0.0,0.0,0.0,0.0
t4665,0.0,0.0,0.0,0.0,0.0
t4666,0.0,0.0,0.0,0.0,0.0
t4667,0.0,0.0,0.0,0.0,0.0
t4668,0.0,0.0,0.0,0.0,0.0
t4669,0.0,0.0,0.0,0.0,0.0
t4670,0.0,0.0,0.0,0.0,0.0
t4671,0.0,0.0,0.0,0.0,0.0
t4672,0.0,0.0,0.0,0.0,0.0
t4673,0.0,0.0,0.0,0.0,0.0
t4674,0.0,0.0,0.0,0.0,0.0
t4675,0.0,0.0,0.0,0.0,0.0
t4676,0.0,0.0,0.0,0.0,0.0
t4677,0.0,0.0,0.0,0.0,0.0
t4678,0.0,0.0,0.0,0.0,0.0
t4679,0.0,0.0,0.0,0.0,0.0
t4680,0.0,0.0,0.0,0.0,0.0
t4681,0.0,0.0,0.0,0.0,0.0
t4682,0.0,0.0,0.0,0.0,0.0
t4683,0.0,0.0,0.0,0.0,0.0
t4684,0.0,0.0,0.0,0.0,0.0
t4685,0.0,0.0,0.0,0.0,0.0
t4686,0.0,0.0,0.0,0.0,0.0
t4687,0.0,0.0,0.0,0.0,0.0
t4688,0.0,0.0,0.0,0.0,0.0
t4689,0.0,0.0,0.0,0.0,0.0
t4690,0.0,0.0,0.0,0.0,0.0
t4691,0.0,0.0,0.0,0.0,0.0
t4692,0.0,0.0,0.0,0.0,0.0
t4693,0.0,0.0,0.0,0.0,0.0
t4694,0.0,0.0,0.0,0.0,0.0
t4695,0.0,0.0,0.0,0.0,0.0
t4696,0.0,0.0,0.0,0.0,0.0
t4697,0.0,0.0,0.0,0.0,0.0
t4698,0.0,0.0,0.0,0.0,0.0
t4699,0.0,0.0,0.0,0.0,0.0
t4700,0.0,0.0,0.0,0.0,0.0
t4701,0.0,0.0,0.0,0.0,0.0
t4702,0.0,0.0,0.0,0.0,0.0
t4703,0.0,0.0,0.0,0.0,0.0
t4704,0.0,0.0,0.0,0.0,0.0
t4705,0.0,0.0,0.0,0.0,0.0
t4706,0.0,0.0,0.0,0.0,0.0
t4707,0.0,0.0,0.0,0.0,0.0
t4708,0.0,0.0,0.0,0.0,0.0
t4709,0.0,0.0,0.0,0.0,0.0
t4710,0.0,0.0,0.0,0.0,0.0
t4711,0.0,0.0,0.0,0.0,0.0
t4712,0.0,0.0,0.0,0.0,0.0
t4713,0.0,0.0,0.0,0.0,0.0
t4714,0.0,0.0,0.0,0.0,0.0
t4715,0.0,0.0,0.0,0.0,0.0
t4716,0.0,0.0,0.0,0.0,0.0
t4717,0.0,0.0,0.0,0.0,0.0
t4718,0.0,0.0,0.0,0.0,0.0
t4719,0.0,0.0,0.0,0.0,0.0
t4720,0.0,0.0,0.0,0.0,0.0
t4721,0.0,0.0,0.0,0.0,0.0
t4722,0.0,0.0,0.0,0.0,0.0
t4723,0.0,0.0,0.0,0.0,0.0
t4724,0.0,0.0,0.0,0.0,0.0
t4725,0.0,0.0,0.0,0.0,0.0
t4726,0.0,0.0,0.0,0.0,0.0
t4727,0.0,0.0,0.0,0.0,0.0
t4728,0.0,0.0,0.0,0.0,0.0
t4729,0.0,0.0,0.0,0.0,0.0
t4730,0.0,0.0,0.0,0.0,0.0
t4731,0.0,0.0,0.0,0.0,0.0
t4732,0.0,0.0,0.0,0.0,0.0
t4733,0.0,0.0,0.0,0.0,0.0
t4734,0.0,0.0,0.0,0.0,0.0
t4735,0.0,0.0,0.0,0.0,0.0
t4736,0.0,0.0,0.0,0.0,0.0
t4737,0.0,0.0,0.0,0.0,0.0
t4738,0.0,0.0,0.0,0.0,0.0
t4739,0.0,0.0,0.0,0.0,0.0
t4740,0.0,0.0,0.0,0.0,0.0
t4741,0.0,0.0,0.0,0.0,0.0
t4742,0.0,0.0,0.0,0.0,0.0
t4743,0.0,0.0,0.0,0.0,0.0
t4744,0.0,0.0,0.0,0.0,0.0
t4745,0.0,0.0,0.0,0.0,0.0
t4746,0.0,0.0,0.0,0.0,0.0
t4747,0.0,0.0,0.0,57.159,57.159
t4748,0.0,0.0,443.232,55.404,498.636
t4749,0.0,0.0,435.192,54.399,489.591
t4750,0.0,0.0,419.30400000000003,52.413000000000004,471.71700000000004
t4751,0.0,0.0,383.37600000000003,47.922000000000004,431.29800000000006
t4752,0.0,0.0,347.712,43.464,391.176
t4753,0.0,0.0,322.608,40.326,362.934
t4754,0.0,0.0,307.008,38.376,345.38399999999996
t4755,0.0,0.0,297.168,37.146,334.314
t4756,0.0,0.0,291.216,36.402,327.618
t4757,0.0,0.0,290.904,36.363,327.267
t4758,0.0,0.0,301.08,37.635,338.715
t4759,0.0,0.0,0.0,40.968,40.968
t4760,0.0,0.0,0.0,45.864000000000004,45.864000000000004
t4761,0.0,0.0,0.0,49.302,49.302
t4762,0.0,0.0,0.0,52.068,52.068
t4763,0.0,0.0,0.0,54.921,54.921
t4764,0.0,0.0,0.0,57.093,57.093
t4765,0.0,0.0,0.0,58.461,58.461
t4766,0.0,0.0,0.0,58.503,58.503
t4767,0.0,86.62491574955948,457.056,57.132,600.8129157495595
t4768,0.0,726.16,435.696,54.462,1216.318
t4769,0.0,699.24,419.544,52.443,1171.227
t4770,0.0,0.0,412.608,51.576,464.184
t4771,0.0,670.16,402.096,50.262,1122.5179999999998
t4772,0.0,653.4,392.04,49.005,1094.4450000000002
t4773,0.0,648.4,389.04,48.63,1086.0700000000002
t4774,0.0,627.36,376.416,47.052,1050.828
t4775,0.0,0.0,344.448,43.056,387.50399999999996
t4776,0.0,518.48,311.088,38.886,868.454
t4777,0.0,475.8,285.48,35.685,796.9649999999999
t4778,0.0,445.08,267.048,33.381,745.5089999999999
t4779,0.0,425.56,255.336,31.917,712.813
t4780,0.0,0.0,248.184,31.023,279.207
t4781,0.0,412.92,247.752,30.969,691.6410000000001
t4782,0.0,0.0,256.488,32.061,288.549
t4783,0.0,0.0,0.0,0.0,0.0
t4784,0.0,0.0,0.0,0.0,0.0
t4785,0.0,0.0,0.0,0.0,0.0
t4786,0.0,0.0,0.0,0.0,0.0
t4787,0.0,0.0,0.0,0.0,0.0
t4788,0.0,0.0,0.0,0.0,0.0
t4789,0.0,0.0,0.0,0.0,0.0
t4790,0.0,0.0,0.0,0.0,0.0
t4791,0.0,0.0,0.0,0.0,0.0
t4792,0.0,0.0,0.0,0.0,0.0
t4793,0.0,0.0,0.0,0.0,0.0
t4794,0.0,0.0,0.0,0.0,0.0
t4795,0.0,0.0,0.0,0.0,0.0
t4796,0.0,0.0,0.0,0.0,0.0
t4797,0.0,0.0,0.0,0.0,0.0
t4798,0.0,0.0,0.0,0.0,0.0
t4799,0.0,0.0,0.0,0.0,0.0
t4800,0.0,0.0,0.0,0.0,0.0
t4801,0.0,0.0,0.0,0.0,0.0
t4802,0.0,0.0,0.0,0.0,0.0
t4803,0.0,0.0,0.0,0.0,0.0
t4804,0.0,0.0,0.0,0.0,0.0
t4805,0.0,0.0,0.0,0.0,0.0
t4806,0.0,0.0,0.0,0.0,0.0
t4807,0.0,0.0,0.0,0.0,0.0
t4808,0.0,0.0,0.0,0.0,0.0
t4809,0.0,0.0,0.0,0.0,0.0
t4810,0.0,0.0,0.0,0.0,0.0
t4811,0.0,0.0,0.0,0.0,0.0
t4812,0.0,0.0,0.0,0.0,0.0
t4813,0.0,0.0,0.0,0.0,0.0
t4814,0.0,0.0,0.0,0.0,0.0
t4815,0.0,0.0,0.0,0.0,0.0
t4816,0.0,0.0,0.0,0.0,0.0
t4817,0.0,0.0,0.0,0.0,0.0
t4818,0.0,0.0,0.0,0.0,0.0
t4819,0.0,0.0,0.0,0.0,0.0
t4820,0.0,0.0,0.0,0.0,0.0
t4821,0.0,0.0,0.0,0.0,0.0
t4822,0.0,0.0,0.0,0.0,0.0
t4823,0.0,0.0,0.0,0.0,0.0
t4824,0.0,0.0,0.0,0.0,0.0
t4825,0.0,0.0,0.0,0.0,0.0
t4826,0.0,0.0,0.0,0.0,0.0
t4827,0.0,0.0,0.0,0.0,0.0
t4828,0.0,0.0,0.0,0.0,0.0
t4829,0.0,0.0,0.0,0.0,0.0
t4830,0.0,0.0,0.0,0.0,0.0
t4831,0.0,0.0,0.0,0.0,0.0
t4832,0.0,0.0,0.0,0.0,0.0
t4833,0.0,0.0,0.0,0.0,0.0
t4834,0.0,0.0,0.0,0.0,0.0
t4835,0.0,0.0,0.0,0.0,0.0
t4836,0.0,0.0,0.0,0.0,0.0
t4837,0.0,0.0,0.0,0.0,0.0
t4838,0.0,0.0,0.0,0.0,0.0
t4839,0.0,0.0,0.0,0.0,0.0
t4840,0.0,0.0,0.0,0.0,0.0
t4841,0.0,0.0,0.0,0.0,0.0
t4842,0.0,0.0,0.0,0.0,0.0
t4843,0.0,0.0,0.0,0.0,0.0
t4844,0.0,0.0,0.0,0.0,0.0
t4845,0.0,0.0,0.0,0.0,0.0
t4846,0.0,0.0,0.0,0.0,0.0
t4847,0.0,0.0,0.0,0.0,0.0
t4848,0.0,0.0,0.0,0.0,0.0
t4849,0.0,0.0,0.0,0.0,0.0
t4850,0.0,0.0,0.0,0.0,0.0
t4851,0.0,0.0,0.0,0.0,0.0
t4852,0.0,0.0,0.0,0.0,0.0
t4853,0.0,0.0,0.0,0.0,0.0
t4854,0.0,0.0,0.0,0.0,0.0
t4855,0.0,0.0,0.0,0.0,0.0
t4856,0.0,0.0,0.0,0.0,0.0
t4857,0.0,0.0,0.0,0.0,0.0
t4858,0.0,0.0,0.0,0.0,0.0
t4859,0.0,0.0,0.0,0.0,0.0
t4860,0.0,0.0,0.0,0.0,0.0
t4861,0.0,0.0,0.0,0.0,0.0
t4862,0.0,0.0,0.0,0.0,0.0
t4863,0.0,0.0,0.0,0.0,0.0
t4864,0.0,0.0,0.0,0.0,0.0
t4865,0.0,0.0,0.0,0.0,0.0
t4866,0.0,0.0,0.0,0.0,0.0
t4867,0.0,0.0,0.0,0.0,0.0
t4868,0.0,0.0,0.0,0.0,0.0
t4869,0.0,0.0,0.0,0.0,0.0
t4870,0.0,0.0,0.0,0.0,0.0
t4871,0.0,0.0,0.0,0.0,0.0
t4872,0.0,0.0,0.0,0.0,0.0
t4873,0.0,0.0,0.0,0.0,0.0
t4874,0.0,0.0,0.0,0.0,0.0
t4875,0.0,0.0,0.0,0.0,0.0
t4876,0.0,0.0,0.0,0.0,0.0
t4877,0.0,0.0,0.0,0.0,0.0
t4878,0.0,0.0,0.0,0.0,0.0
t4879,0.0,0.0,0.0,0.0,0.0
t4880,0.0,0.0,0.0,0.0,0.0
t4881,0.0,0.0,0.0,0.0,0.0
t4882,0.0,0.0,0.0,0.0,0.0
t4883,0.0,0.0,0.0,0.0,0.0
t4884,0.0,0.0,0.0,0.0,0.0
t4885,0.0,0.0,0.0,0.0,0.0
t4886,0.0,0.0,0.0,0.0,0.0
t4887,0.0,0.0,0.0,0.0,0.0
t4888,0.0,0.0,0.0,0.0,0.0
t4889,0.0,0.0,0.0,0.0,0.0
t4890,0.0,0.0,0.0,0.0,0.0
t4891,0.0,0.0,0.0,0.0,0.0
t4892,0.0,0.0,0.0,0.0,0.0
t4893,0.0,0.0,0.0,0.0,0.0
t4894,0.0,0.0,0.0,0.0,0.0
t4895,0.0,0.0,0.0,0.0,0.0
t4896,0.0,0.0,0.0,0.0,0.0
t4897,0.0,0.0,0.0,0.0,0.0
t4898,0.0,0.0,0.0,0.0,0.0
t4899,0.0,0.0,0.0,0.0,0.0
t4900,0.0,0.0,0.0,0.0,0.0
t4901,0.0,0.0,0.0,0.0,0.0
t4902,0.0,0.0,0.0,0.0,0.0
t4903,0.0,0.0,0.0,0.0,0.0
t4904,0.0,0.0,0.0,0.0,0.0
t4905,0.0,0.0,0.0,0.0,0.0
t4906,0.0,0.0,0.0,0.0,0.0
t4907,0.0,0.0,0.0,0.0,0.0
t4908,0.0,0.0,0.0,0.0,0.0
t4909,0.0,0.0,0.0,0.0,0.0
t4910,0.0,0.0,0.0,0.0,0.0
t4911,0.0,0.0,0.0,0.0,0.0
t4912,0.0,0.0,0.0,0.0,0.0
t4913,0.0,0.0,0.0,0.0,0.0
t4914,0.0,0.0,0.0,0.0,0.0
t4915,0.0,0.0,0.0,0.0,0.0
t4916,0.0,0.0,0.0,0.0,0.0
t4917,0.0,0.0,0.0,0.0,0.0
t4918,0.0,0.0,0.0,0.0,0.0
t4919,0.0,0.0,0.0,0.0,0.0
t4920,0.0,0.0,0.0,0.0,0.0
t4921,0.0,0.0,0.0,0.0,0.0
t4922,0.0,0.0,0.0,0.0,0.0
t4923,0.0,0.0,0.0,0.0,0.0
t4924,0.0,0.0,0.0,0.0,0.0
t4925,0.0,0.0,0.0,0.0,0.0
t4926,0.0,0.0,0.0,0.0,0.0
t4927,0.0,0.0,0.0,0.0,0.0
t4928,0.0,0.0,0.0,0.0,0.0
t4929,0.0,0.0,0.0,0.0,0.0
t4930,0.0,0.0,0.0,0.0,0.0
t4931,0.0,0.0,0.0,0.0,0.0
t4932,0.0,0.0,0.0,0.0,0.0
t4933,0.0,0.0,0.0,0.0,0.0
t4934,0.0,0.0,0.0,0.0,0.0
t4935,0.0,0.0,0.0,0.0,0.0
t4936,0.0,0.0,0.0,0.0,0.0
t4937,0.0,0.0,0.0,0.0,0.0
t4938,0.0,0.0,0.0,0.0,0.0
t4939,0.0,0.0,0.0,0.0,0.0
t4940,0.0,0.0,0.0,0.0,0.0
t4941,0.0,0.0,0.0,0.0,0.0
t4942,0.0,0.0,0.0,0.0,0.0
t4943,0.0,0.0,0.0,0.0,0.0
t4944,0.0,0.0,0.0,0.0,0.0
t4945,0.0,0.0,0.0,0.0,0.0
t4946,0.0,0.0,0.0,0.0,0.0
