Segment,1,2,3,4,Total
t4947,0.0,0.0,0.0,0.0,0.0
t4948,0.0,0.0,0.0,0.0,0.0
t4949,0.0,0.0,0.0,0.0,0.0
t4950,0.0,0.0,0.0,0.0,0.0
t4951,0.0,0.0,0.0,0.0,0.0
t4952,0.0,0.0,0.0,0.0,0.0
t4953,0.0,0.0,0.0,0.0,0.0
t4954,0.0,0.0,0.0,0.0,0.0
t4955,0.0,0.0,0.0,0.0,0.0
t4956,0.0,0.0,0.0,0.0,0.0
t4957,0.0,0.0,0.0,0.0,0.0
t4958,0.0,0.0,0.0,0.0,0.0
t4959,0.0,0.0,0.0,0.0,0.0
t4960,0.0,0.0,0.0,0.0,0.0
t4961,0.0,0.0,0.0,0.0,0.0
t4962,0.0,0.0,0.0,0.0,0.0
t4963,0.0,0.0,0.0,0.0,0.0
t4964,0.0,0.0,0.0,0.0,0.0
t4965,0.0,0.0,0.0,0.0,0.0
t4966,0.0,0.0,0.0,0.0,0.0
t4967,0.0,0.0,0.0,0.0,0.0
t4968,0.0,0.0,0.0,0.0,0.0
t4969,0.0,0.0,0.0,0.0,0.0
t4970,0.0,0.0,0.0,0.0,0.0
t4971,0.0,0.0,0.0,0.0,0.0
t4972,0.0,0.0,0.0,0.0,0.0
t4973,0.0,0.0,0.0,0.0,0.0
t4974,0.0,0.0,0.0,0.0,0.0
t4975,0.0,0.0,0.0,0.0,0.0
t4976,0.0,0.0,0.0,0.0,0.0
t4977,0.0,0.0,0.0,0.0,0.0
t4978,0.0,0.0,0.0,0.0,0.0
t4979,0.0,0.0,0.0,0.0,0.0
t4980,0.0,0.0,0.0,0.0,0.0
t4981,0.0,0.0,0.0,0.0,0.0
t4982,0.0,0.0,0.0,0.0,0.0
t4983,0.0,0.0,0.0,0.0,0.0
t4984,0.0,0.0,0.0,0.0,0.0
t4985,0.0,0.0,0.0,0.0,0.0
t4986,0.0,0.0,0.0,0.0,0.0
t4987,0.0,0.0,0.0,0.0,0.0
t4988,0.0,0.0,0.0,0.0,0.0
t4989,0.0,0.0,0.0,0.0,0.0
t4990,0.0,0.0,0.0,0.0,0.0
t4991,0.0,0.0,0.0,0.0,0.0
t4992,0.0,0.0,0.0,0.0,0.0
t4993,0.0,0.0,0.0,0.0,0.0
t4994,0.0,0.0,0.0,0.0,0.0
t4995,0.0,0.0,0.0,0.0,0.0
t4996,0.0,0.0,0.0,0.0,0.0
t4997,0.0,0.0,0.0,0.0,0.0
t4998,0.0,0.0,0.0,0.0,0.0
t4999,0.0,0.0,0.0,0.0,0.0
t5000,0.0,0.0,0.0,0.0,0.0
t5001,0.0,0.0,0.0,0.0,0.0
t5002,0.0,0.0,0.0,0.0,0.0
t5003,0.0,0.0,0.0,0.0,0.0
t5004,0.0,0.0,0.0,0.0,0.0
t5005,0.0,0.0,0.0,0.0,0.0
t5006,0.0,0.0,0.0,0.0,0.0
t5007,0.0,0.0,0.0,0.0,0.0
t5008,0.0,0.0,0.0,0.0,0.0
t5009,0.0,0.0,0.0,0.0,0.0
t5010,0.0,0.0,0.0,0.0,0.0
t5011,0.0,0.0,0.0,0.0,0.0
t5012,0.0,0.0,0.0,0.0,0.0
t5013,0.0,0.0,0.0,0.0,0.0
t5014,0.0,0.0,0.0,0.0,0.0
t5015,0.0,0.0,0.0,0.0,0.0
t5016,0.0,0.0,0.0,0.0,0.0
t5017,0.0,0.0,0.0,0.0,0.0
t5018,0.0,0.0,0.0,0.0,0.0
t5019,0.0,0.0,0.0,0.0,0.0
t5020,0.0,0.0,0.0,0.0,0.0
t5021,0.0,0.0,0.0,0.0,0.0
t5022,0.0,0.0,0.0,0.0,0.0
t5023,0.0,0.0,0.0,0.0,0.0
t5024,0.0,0.0,0.0,0.0,0.0
t5025,0.0,0.0,0.0,0.0,0.0
t5026,0.0,0.0,0.0,0.0,0.0
t5027,0.0,0.0,0.0,0.0,0.0
t5028,0.0,0.0,0.0,0.0,0.0
t5029,0.0,0.0,0.0,0.0,0.0
t5030,0.0,0.0,0.0,0.0,0.0
t5031,0.0,0.0,0.0,0.0,0.0
t5032,0.0,0.0,0.0,0.0,0.0
t5033,0.0,0.0,0.0,0.0,0.0
t5034,0.0,0.0,0.0,0.0,0.0
t5035,0.0,0.0,0.0,0.0,0.0
t5036,0.0,0.0,0.0,0.0,0.0
t5037,0.0,0.0,0.0,0.0,0.0
t5038,0.0,0.0,0.0,0.0,0.0
t5039,0.0,0.0,0.0,0.0,0.0
t5040,0.0,0.0,0.0,0.0,0.0
t5041,0.0,0.0,0.0,0.0,0.0
t5042,0.0,0.0,0.0,0.0,0.0
t5043,0.0,0.0,0.0,0.0,0.0
t5044,0.0,0.0,0.0,0.0,0.0
t5045,0.0,0.0,0.0,0.0,0.0
t5046,0.0,0.0,0.0,0.0,0.0
t5047,0.0,0.0,0.0,0.0,0.0
t5048,0.0,0.0,0.0,0.0,0.0
t5049,0.0,0.0,0.0,0.0,0.0
t5050,0.0,0.0,0.0,0.0,0.0
t5051,0.0,0.0,0.0,0.0,0.0
t5052,0.0,0.0,0.0,0.0,0.0
t5053,0.0,0.0,0.0,0.0,0.0
t5054,0.0,0.0,0.0,0.0,0.0
t5055,0.0,0.0,0.0,0.0,0.0
t5056,0.0,0.0,0.0,0.0,0.0
t5057,0.0,0.0,0.0,0.0,0.0
t5058,0.0,0.0,0.0,0.0,0.0
t5059,0.0,0.0,0.0,0.0,0.0
t5060,0.0,0.0,0.0,0.0,0.0
t5061,0.0,0.0,0.0,0.0,0.0
t5062,0.0,0.0,0.0,0.0,0.0
t5063,0.0,0.0,0.0,0.0,0.0
t5064,0.0,0.0,0.0,0.0,0.0
t5065,0.0,0.0,0.0,0.0,0.0
t5066,0.0,0.0,0.0,0.0,0.0
t5067,0.0,0.0,0.0,0.0,0.0
t5068,0.0,0.0,0.0,0.0,0.0
t5069,0.0,0.0,0.0,0.0,0.0
t5070,0.0,0.0,0.0,0.0,0.0
t5071,0.0,0.0,0.0,0.0,0.0
t5072,0.0,0.0,0.0,0.0,0.0
t5073,0.0,0.0,0.0,0.0,0.0
t5074,0.0,0.0,0.0,0.0,0.0
t5075,0.0,0.0,0.0,0.0,0.0
t5076,0.0,0.0,0.0,0.0,0.0
t5077,0.0,0.0,0.0,0.0,0.0
t5078,0.0,0.0,0.0,0.0,0.0
t5079,0.0,0.0,0.0,0.0,0.0
t5080,0.0,0.0,0.0,0.0,0.0
t5081,0.0,0.0,0.0,0.0,0.0
t5082,0.0,0.0,0.0,0.0,0.0
t5083,0.0,0.0,0.0,0.0,0.0
t5084,0.0,0.0,0.0,0.0,0.0
t5085,0.0,0.0,0.0,0.0,0.0
t5086,0.0,0.0,0.0,0.0,0.0
t5087,0.0,0.0,0.0,0.0,0.0
t5088,0.0,0.0,0.0,0.0,0.0
t5089,0.0,0.0,0.0,0.0,0.0
t5090,0.0,0.0,0.0,0.0,0.0
t5091,0.0,0.0,0.0,0.0,0.0
t5092,0.0,0.0,0.0,0.0,0.0
t5093,0.0,0.0,0.0,0.0,0.0
t5094,0.0,0.0,0.0,0.0,0.0
t5095,0.0,0.0,0.0,0.0,0.0
t5096,0.0,0.0,0.0,0.0,0.0
t5097,0.0,0.0,0.0,0.0,0.0
t5098,0.0,0.0,0.0,0.0,0.0
t5099,0.0,0.0,0.0,0.0,0.0
t5100,0.0,0.0,0.0,0.0,0.0
t5101,0.0,0.0,0.0,0.0,0.0
t5102,0.0,0.0,0.0,0.0,0.0
t5103,0.0,0.0,0.0,0.0,0.0
t5104,0.0,0.0,0.0,0.0,0.0
t5105,0.0,0.0,0.0,0.0,0.0
t5106,0.0,0.0,0.0,0.0,0.0
t5107,0.0,0.0,0.0,0.0,0.0
t5108,0.0,0.0,0.0,0.0,0.0
t5109,0.0,0.0,0.0,0.0,0.0
t5110,0.0,0.0,0.0,0.0,0.0
t5111,0.0,0.0,0.0,0.0,0.0
t5112,0.0,0.0,0.0,0.0,0.0
t5113,0.0,0.0,0.0,0.0,0.0
t5114,0.0,0.0,0.0,0.0,0.0
t5115,0.0,0.0,0.0,0.0,0.0
t5116,0.0,0.0,0.0,0.0,0.0
t5117,0.0,0.0,0.0,0.0,0.0
t5118,0.0,0.0,0.0,0.0,0.0
t5119,0.0,0.0,0.0,0.0,0.0
t5120,0.0,0.0,0.0,0.0,0.0
t5121,0.0,0.0,0.0,0.0,0.0
t5122,0.0,0.0,0.0,0.0,0.0
t5123,0.0,0.0,0.0,0.0,0.0
t5124,0.0,0.0,0.0,0.0,0.0
t5125,0.0,0.0,0.0,0.0,0.0
t5126,0.0,0.0,0.0,0.0,0.0
t5127,0.0,0.0,0.0,0.0,0.0
t5128,0.0,0.0,0.0,0.0,0.0
t5129,0.0,0.0,0.0,0.0,0.0
t5130,0.0,0.0,0.0,0.0,0.0
t5131,0.0,0.0,0.0,0.0,0.0
t5132,0.0,0.0,0.0,0.0,0.0
t5133,0.0,0.0,0.0,0.0,0.0
t5134,0.0,0.0,0.0,0.0,0.0
t5135,0.0,0.0,0.0,0.0,0.0
t5136,0.0,0.0,0.0,0.0,0.0
t5137,0.0,0.0,0.0,0.0,0.0
t5138,0.0,0.0,0.0,0.0,0.0
t5139,0.0,0.0,0.0,0.0,0.0
t5140,0.0,0.0,0.0,0.0,0.0
t5141,0.0,0.0,0.0,0.0,0.0
t5142,0.0,0.0,0.0,0.0,0.0
t5143,0.0,0.0,0.0,0.0,0.0
t5144,0.0,0.0,0.0,0.0,0.0
t5145,0.0,0.0,0.0,0.0,0.0
t5146,0.0,0.0,0.0,0.0,0.0
t5147,0.0,0.0,0.0,0.0,0.0
t5148,0.0,0.0,0.0,0.0,0.0
t5149,0.0,0.0,0.0,0.0,0.0
t5150,0.0,0.0,0.0,0.0,0.0
t5151,0.0,0.0,0.0,0.0,0.0
t5152,0.0,0.0,0.0,0.0,0.0
t5153,0.0,0.0,0.0,0.0,0.0
t5154,0.0,0.0,0.0,0.0,0.0
t5155,0.0,0.0,0.0,53.841,53.841
t5156,0.0,0.0,0.0,52.026,52.026
t5157,0.0,0.0,0.0,51.6,51.6
t5158,0.0,0.0,0.0,49.638,49.638
t5159,0.0,0.0,0.0,45.654,45.654
t5160,0.0,0.0,0.0,41.472,41.472
t5161,0.0,0.0,0.0,37.788000000000004,37.788000000000004
t5162,0.0,0.0,0.0,35.463,35.463
t5163,0.0,0.0,0.0,33.753,33.753
t5164,0.0,0.0,0.0,32.664,32.664
t5165,0.0,0.0,0.0,32.184,32.184
t5166,0.0,0.0,0.0,32.322,32.322
t5167,0.0,0.0,0.0,0.0,0.0
t5168,0.0,0.0,0.0,0.0,0.0
t5169,0.0,0.0,0.0,0.0,0.0
t5170,0.0,0.0,0.0,0.0,0.0
t5171,0.0,0.0,0.0,0.0,0.0
t5172,0.0,0.0,0.0,0.0,0.0
t5173,0.0,0.0,0.0,0.0,0.0
t5174,0.0,0.0,0.0,0.0,0.0
t5175,0.0,0.0,0.0,0.0,0.0
t5176,0.0,0.0,0.0,0.0,0.0
t5177,0.0,0.0,0.0,0.0,0.0
t5178,0.0,0.0,0.0,0.0,0.0
t5179,0.0,0.0,0.0,0.0,0.0
t5180,0.0,0.0,0.0,0.0,0.0
t5181,0.0,0.0,0.0,0.0,0.0
t5182,0.0,0.0,0.0,0.0,0.0
t5183,0.0,0.0,0.0,0.0,0.0
t5184,0.0,0.0,0.0,0.0,0.0
t5185,0.0,0.0,0.0,0.0,0.0
t5186,0.0,0.0,0.0,0.0,0.0
t5187,0.0,0.0,0.0,0.0,0.0
t5188,0.0,0.0,0.0,0.0,0.0
t5189,0.0,0.0,0.0,0.0,0.0
t5190,0.0,0.0,0.0,0.0,0.0
t5191,0.0,0.0,0.0,0.0,0.0
t5192,0.0,0.0,0.0,0.0,0.0
t5193,0.0,0.0,0.0,0.0,0.0
t5194,0.0,0.0,0.0,0.0,0.0
t5195,0.0,0.0,0.0,0.0,0.0
t5196,0.0,0.0,0.0,0.0,0.0
t5197,0.0,0.0,0.0,0.0,0.0
t5198,0.0,0.0,0.0,0.0,0.0
t5199,0.0,0.0,0.0,0.0,0.0
t5200,0.0,0.0,0.0,0.0,0.0
t5201,0.0,0.0,0.0,0.0,0.0
t5202,0.0,0.0,0.0,0.0,0.0
t5203,0.0,0.0,0.0,0.0,0.0
t5204,0.0,0.0,0.0,0.0,0.0
t5205,0.0,0.0,0.0,0.0,0.0
t5206,0.0,0.0,0.0,0.0,0.0
t5207,0.0,0.0,0.0,0.0,0.0
t5208,0.0,0.0,0.0,0.0,0.0
t5209,0.0,0.0,0.0,0.0,0.0
t5210,0.0,0.0,0.0,0.0,0.0
t5211,0.0,0.0,0.0,0.0,0.0
t5212,0.0,0.0,0.0,0.0,0.0
t5213,0.0,0.0,0.0,0.0,0.0
t5214,0.0,0.0,0.0,0.0,0.0
t5215,0.0,0.0,0.0,0.0,0.0
t5216,0.0,0.0,0.0,0.0,0.0
t5217,0.0,0.0,0.0,0.0,0.0
t5218,0.0,0.0,0.0,0.0,0.0
t5219,0.0,0.0,0.0,0.0,0.0
t5220,0.0,0.0,0.0,0.0,0.0
t5221,0.0,0.0,0.0,0.0,0.0
t5222,0.0,0.0,0.0,0.0,0.0
t5223,0.0,0.0,0.0,0.0,0.0
t5224,0.0,0.0,0.0,0.0,0.0
t5225,0.0,0.0,0.0,0.0,0.0
t5226,0.0,0.0,0.0,0.0,0.0
t5227,0.0,0.0,0.0,0.0,0.0
t5228,0.0,0.0,0.0,0.0,0.0
t5229,0.0,0.0,0.0,0.0,0.0
t5230,0.0,0.0,0.0,0.0,0.0
t5231,0.0,0.0,0.0,0.0,0.0
t5232,0.0,0.0,0.0,0.0,0.0
t5233,0.0,0.0,0.0,0.0,0.0
t5234,0.0,0.0,0.0,0.0,0.0
t5235,0.0,0.0,0.0,0.0,0.0
t5236,0.0,0.0,0.0,0.0,0.0
t5237,0.0,0.0,0.0,0.0,0.0
t5238,0.0,0.0,0.0,0.0,0.0
t5239,0.0,0.0,0.0,0.0,0.0
t5240,0.0,0.0,0.0,0.0,0.0
t5241,0.0,0.0,0.0,0.0,0.0
t5242,0.0,0.0,0.0,0.0,0.0
t5243,0.0,0.0,0.0,0.0,0.0
t5244,0.0,0.0,0.0,0.0,0.0
t5245,0.0,0.0,0.0,0.0,0.0
t5246,0.0,0.0,0.0,0.0,0.0
t5247,0.0,0.0,0.0,0.0,0.0
t5248,0.0,0.0,0.0,0.0,0.0
t5249,0.0,0.0,0.0,0.0,0.0
t5250,0.0,0.0,0.0,0.0,0.0
t5251,0.0,0.0,0.0,0.0,0.0
t5252,0.0,0.0,0.0,0.0,0.0
t5253,0.0,0.0,0.0,0.0,0.0
t5254,0.0,0.0,0.0,0.0,0.0
t5255,0.0,0.0,0.0,0.0,0.0
t5256,0.0,0.0,0.0,0.0,0.0
t5257,0.0,0.0,0.0,0.0,0.0
t5258,0.0,0.0,0.0,0.0,0.0
t5259,0.0,0.0,0.0,0.0,0.0
t5260,0.0,0.0,0.0,0.0,0.0
t5261,0.0,0.0,0.0,0.0,0.0
t5262,0.0,0.0,0.0,0.0,0.0
t5263,0.0,0.0,0.0,0.0,0.0
t5264,0.0,0.0,0.0,0.0,0.0
t5265,0.0,0.0,0.0,0.0,0.0
t5266,0.0,0.0,0.0,0.0,0.0
t5267,0.0,0.0,0.0,0.0,0.0
t5268,0.0,0.0,0.0,0.0,0.0
t5269,0.0,0.0,0.0,0.0,0.0
t5270,0.0,0.0,0.0,0.0,0.0
t5271,0.0,0.0,0.0,0.0,0.0
t5272,0.0,0.0,0.0,0.0,0.0
t5273,0.0,0.0,0.0,0.0,0.0
t5274,0.0,0.0,0.0,0.0,0.0
t5275,0.0,0.0,0.0,0.0,0.0
t5276,0.0,0.0,0.0,0.0,0.0
t5277,0.0,0.0,0.0,0.0,0.0
t5278,0.0,0.0,0.0,0.0,0.0
t5279,0.0,0.0,0.0,0.0,0.0
t5280,0.0,0.0,0.0,0.0,0.0
t5281,0.0,0.0,0.0,0.0,0.0
t5282,0.0,0.0,0.0,0.0,0.0
t5283,0.0,0.0,0.0,0.0,0.0
t5284,0.0,0.0,0.0,0.0,0.0
t5285,0.0,0.0,0.0,0.0,0.0
t5286,0.0,0.0,0.0,0.0,0.0
t5287,0.0,0.0,0.0,0.0,0.0
t5288,0.0,0.0,0.0,0.0,0.0
t5289,0.0,0.0,0.0,0.0,0.0
t5290,0.0,0.0,0.0,0.0,0.0
t5291,0.0,0.0,0.0,0.0,0.0
t5292,0.0,0.0,0.0,0.0,0.0
t5293,0.0,0.0,0.0,0.0,0.0
t5294,0.0,0.0,0.0,0.0,0.0
t5295,0.0,0.0,0.0,0.0,0.0
t5296,0.0,0.0,0.0,0.0,0.0
t5297,0.0,0.0,0.0,0.0,0.0
t5298,0.0,0.0,0.0,53.139,53.139
t5299,0.0,0.0,0.0,51.321,51.321
t5300,0.0,0.0,400.464,50.058,450.522
t5301,0.0,0.0,399.93600000000004,49.992000000000004,449.92800000000005
t5302,0.0,0.0,379.944,47.493,427.437
t5303,0.0,0.0,346.608,43.326,389.934
t5304,0.0,0.0,313.584,39.198,352.782
t5305,0.0,0.0,289.056,36.132,325.188
t5306,0.0,0.0,273.984,34.248,308.23199999999997
t5307,0.0,0.0,264.096,33.012,297.108
t5308,0.0,0.0,259.704,32.463,292.16700000000003
t5309,0.0,0.0,262.032,32.754,294.786
t5310,0.0,0.0,276.144,34.518,310.66200000000003
t5311,0.0,0.0,300.48,37.56,338.04
t5312,0.0,0.0,0.0,41.457,41.457
t5313,0.0,0.0,0.0,44.673,44.673
t5314,0.0,0.0,0.0,47.271,47.271
t5315,0.0,0.0,0.0,49.329,49.329
t5316,0.0,0.0,0.0,50.706,50.706
t5317,0.0,0.0,0.0,51.021,51.021
t5318,0.0,0.0,0.0,50.739000000000004,50.739000000000004
t5319,0.0,0.0,0.0,49.692,49.692
t5320,0.0,0.0,386.064,48.258,434.322
t5321,0.0,0.0,379.152,47.394,426.546
t5322,0.0,0.0,371.35200000000003,46.419000000000004,417.771
t5323,0.0,0.0,361.008,45.126,406.13399999999996
t5324,0.0,0.0,353.52,44.19,397.71
t5325,0.0,0.0,353.448,44.181,397.62899999999996
t5326,0.0,0.0,340.224,42.528,382.752
t5327,0.0,0.0,316.464,39.558,356.022
t5328,0.0,0.0,289.992,36.249,326.24100000000004
t5329,0.0,0.0,268.44,33.555,301.995
t5330,0.0,0.0,254.088,31.761,285.849
t5331,0.0,0.0,244.56,30.57,275.13
t5332,0.0,0.0,239.232,29.904,269.136
t5333,0.0,0.0,237.6,29.7,267.3
t5334,0.0,0.0,240.40800000000002,30.051000000000002,270.459
t5335,0.0,0.0,0.0,0.0,0.0
t5336,0.0,0.0,0.0,0.0,0.0
t5337,0.0,0.0,0.0,0.0,0.0
t5338,0.0,0.0,0.0,0.0,0.0
t5339,0.0,0.0,0.0,0.0,0.0
t5340,0.0,0.0,0.0,0.0,0.0
t5341,0.0,0.0,0.0,0.0,0.0
t5342,0.0,0.0,0.0,0.0,0.0
t5343,0.0,0.0,0.0,0.0,0.0
t5344,0.0,0.0,0.0,0.0,0.0
t5345,0.0,0.0,0.0,0.0,0.0
t5346,0.0,0.0,0.0,0.0,0.0
t5347,0.0,0.0,0.0,0.0,0.0
t5348,0.0,0.0,0.0,0.0,0.0
t5349,0.0,0.0,0.0,0.0,0.0
t5350,0.0,0.0,0.0,0.0,0.0
t5351,0.0,0.0,0.0,0.0,0.0
t5352,0.0,0.0,0.0,0.0,0.0
t5353,0.0,0.0,0.0,0.0,0.0
t5354,0.0,0.0,0.0,0.0,0.0
t5355,0.0,0.0,0.0,0.0,0.0
t5356,0.0,0.0,0.0,0.0,0.0
t5357,0.0,0.0,0.0,0.0,0.0
t5358,0.0,0.0,0.0,0.0,0.0
t5359,0.0,0.0,0.0,0.0,0.0
t5360,0.0,0.0,0.0,0.0,0.0
t5361,0.0,0.0,0.0,0.0,0.0
t5362,0.0,0.0,0.0,0.0,0.0
t5363,0.0,0.0,0.0,0.0,0.0
t5364,0.0,0.0,0.0,0.0,0.0
t5365,0.0,0.0,0.0,0.0,0.0
t5366,0.0,0.0,0.0,0.0,0.0
t5367,0.0,0.0,0.0,0.0,0.0
t5368,0.0,0.0,0.0,0.0,0.0
t5369,0.0,0.0,0.0,0.0,0.0
t5370,0.0,0.0,0.0,0.0,0.0
t5371,0.0,0.0,0.0,0.0,0.0
t5372,0.0,0.0,0.0,0.0,0.0
t5373,0.0,0.0,0.0,0.0,0.0
t5374,0.0,0.0,0.0,0.0,0.0
t5375,0.0,0.0,0.0,0.0,0.0
t5376,0.0,0.0,0.0,0.0,0.0
t5377,0.0,0.0,0.0,0.0,0.0
t5378,0.0,0.0,0.0,0.0,0.0
t5379,0.0,0.0,0.0,0.0,0.0
t5380,0.0,0.0,0.0,0.0,0.0
t5381,0.0,0.0,0.0,0.0,0.0
t5382,0.0,0.0,0.0,0.0,0.0
t5383,0.0,0.0,0.0,0.0,0.0
t5384,0.0,0.0,0.0,0.0,0.0
t5385,0.0,0.0,0.0,0.0,0.0
t5386,0.0,0.0,0.0,0.0,0.0
t5387,0.0,0.0,0.0,0.0,0.0
t5388,0.0,0.0,0.0,0.0,0.0
t5389,0.0,0.0,0.0,0.0,0.0
t5390,0.0,0.0,0.0,0.0,0.0
t5391,0.0,0.0,0.0,0.0,0.0
t5392,0.0,0.0,0.0,0.0,0.0
t5393,0.0,0.0,0.0,0.0,0.0
t5394,0.0,0.0,0.0,0.0,0.0
t5395,0.0,0.0,0.0,0.0,0.0
t5396,0.0,0.0,0.0,0.0,0.0
t5397,0.0,0.0,0.0,0.0,0.0
t5398,0.0,0.0,0.0,0.0,0.0
t5399,0.0,0.0,0.0,0.0,0.0
t5400,0.0,0.0,0.0,0.0,0.0
t5401,0.0,0.0,0.0,0.0,0.0
t5402,0.0,0.0,0.0,0.0,0.0
t5403,0.0,0.0,0.0,0.0,0.0
t5404,0.0,0.0,0.0,0.0,0.0
t5405,0.0,0.0,0.0,0.0,0.0
t5406,0.0,0.0,0.0,0.0,0.0
t5407,0.0,0.0,0.0,0.0,0.0
t5408,0.0,0.0,0.0,0.0,0.0
t5409,0.0,0.0,0.0,0.0,0.0
t5410,0.0,0.0,0.0,0.0,0.0
t5411,0.0,0.0,0.0,0.0,0.0
t5412,0.0,0.0,0.0,0.0,0.0
t5413,0.0,0.0,0.0,0.0,0.0
t5414,0.0,0.0,0.0,0.0,0.0
t5415,0.0,0.0,0.0,0.0,0.0
t5416,0.0,0.0,0.0,0.0,0.0
t5417,0.0,0.0,0.0,0.0,0.0
t5418,0.0,0.0,0.0,0.0,0.0
t5419,0.0,0.0,0.0,0.0,0.0
t5420,0.0,0.0,0.0,0.0,0.0
t5421,0.0,0.0,0.0,0.0,0.0
t5422,0.0,0.0,0.0,0.0,0.0
t5423,0.0,0.0,0.0,0.0,0.0
t5424,0.0,0.0,0.0,0.0,0.0
t5425,0.0,0.0,0.0,0.0,0.0
t5426,0.0,0.0,0.0,0.0,0.0
t5427,0.0,0.0,0.0,0.0,0.0
t5428,0.0,0.0,0.0,0.0,0.0
t5429,0.0,0.0,0.0,0.0,0.0
t5430,0.0,0.0,0.0,0.0,0.0
t5431,0.0,0.0,0.0,0.0,0.0
t5432,0.0,0.0,0.0,0.0,0.0
t5433,0.0,0.0,0.0,0.0,0.0
t5434,0.0,0.0,0.0,0.0,0.0
t5435,0.0,0.0,0.0,0.0,0.0
t5436,0.0,0.0,0.0,0.0,0.0
t5437,0.0,0.0,0.0,0.0,0.0
t5438,0.0,0.0,0.0,0.0,0.0
t5439,0.0,0.0,0.0,0.0,0.0
t5440,0.0,0.0,0.0,0.0,0.0
t5441,0.0,0.0,0.0,0.0,0.0
t5442,0.0,0.0,0.0,0.0,0.0
t5443,0.0,0.0,0.0,0.0,0.0
t5444,0.0,0.0,0.0,0.0,0.0
t5445,0.0,0.0,0.0,0.0,0.0
t5446,0.0,0.0,0.0,0.0,0.0
t5447,0.0,0.0,0.0,0.0,0.0
t5448,0.0,0.0,0.0,0.0,0.0
t5449,0.0,0.0,0.0,0.0,0.0
t5450,0.0,0.0,0.0,0.0,0.0
t5451,0.0,0.0,0.0,0.0,0.0
t5452,0.0,0.0,0.0,0.0,0.0
t5453,0.0,0.0,0.0,0.0,0.0
t5454,0.0,0.0,0.0,0.0,0.0
t5455,0.0,0.0,0.0,0.0,0.0
t5456,0.0,0.0,0.0,0.0,0.0
t5457,0.0,0.0,0.0,0.0,0.0
t5458,0.0,0.0,0.0,0.0,0.0
t5459,0.0,0.0,0.0,0.0,0.0
t5460,0.0,0.0,0.0,0.0,0.0
t5461,0.0,0.0,0.0,0.0,0.0
t5462,0.0,0.0,0.0,0.0,0.0
t5463,0.0,0.0,0.0,0.0,0.0
t5464,0.0,0.0,0.0,0.0,0.0
t5465,0.0,0.0,0.0,0.0,0.0
t5466,0.0,0.0,0.0,0.0,0.0
t5467,0.0,0.0,0.0,0.0,0.0
t5468,0.0,0.0,0.0,0.0,0.0
t5469,0.0,0.0,0.0,0.0,0.0
t5470,0.0,0.0,0.0,0.0,0.0
t5471,0.0,0.0,0.0,0.0,0.0
