Segment,1,2,3,4,Total
t6020,0.0,0.0,0.0,0.0,0.0
t6021,0.0,0.0,0.0,0.0,0.0
t6022,0.0,0.0,0.0,0.0,0.0
t6023,0.0,0.0,0.0,0.0,0.0
t6024,0.0,0.0,0.0,0.0,0.0
t6025,0.0,0.0,0.0,0.0,0.0
t6026,0.0,0.0,0.0,0.0,0.0
t6027,0.0,0.0,0.0,0.0,0.0
t6028,0.0,0.0,0.0,0.0,0.0
t6029,0.0,0.0,0.0,0.0,0.0
t6030,0.0,0.0,0.0,0.0,0.0
t6031,0.0,0.0,0.0,0.0,0.0
t6032,0.0,0.0,0.0,0.0,0.0
t6033,0.0,0.0,0.0,0.0,0.0
t6034,0.0,0.0,0.0,0.0,0.0
t6035,0.0,0.0,0.0,0.0,0.0
t6036,0.0,0.0,0.0,0.0,0.0
t6037,0.0,0.0,0.0,0.0,0.0
t6038,0.0,0.0,0.0,0.0,0.0
t6039,0.0,0.0,0.0,0.0,0.0
t6040,0.0,0.0,0.0,0.0,0.0
t6041,0.0,0.0,0.0,0.0,0.0
t6042,0.0,0.0,0.0,0.0,0.0
t6043,0.0,0.0,0.0,0.0,0.0
t6044,0.0,0.0,0.0,0.0,0.0
t6045,0.0,0.0,0.0,0.0,0.0
t6046,0.0,0.0,0.0,0.0,0.0
t6047,0.0,0.0,0.0,0.0,0.0
t6048,0.0,0.0,0.0,0.0,0.0
t6049,0.0,0.0,0.0,0.0,0.0
t6050,0.0,0.0,0.0,0.0,0.0
t6051,0.0,0.0,0.0,0.0,0.0
t6052,0.0,0.0,0.0,0.0,0.0
t6053,0.0,0.0,0.0,0.0,0.0
t6054,0.0,0.0,0.0,0.0,0.0
t6055,0.0,0.0,0.0,0.0,0.0
t6056,0.0,0.0,0.0,0.0,0.0
t6057,0.0,0.0,0.0,0.0,0.0
t6058,0.0,0.0,0.0,0.0,0.0
t6059,0.0,0.0,0.0,0.0,0.0
t6060,0.0,0.0,0.0,0.0,0.0
t6061,0.0,0.0,0.0,0.0,0.0
t6062,0.0,0.0,0.0,0.0,0.0
t6063,0.0,0.0,0.0,0.0,0.0
t6064,0.0,0.0,0.0,0.0,0.0
t6065,0.0,0.0,0.0,0.0,0.0
t6066,0.0,0.0,0.0,0.0,0.0
t6067,0.0,0.0,0.0,0.0,0.0
t6068,0.0,0.0,0.0,0.0,0.0
t6069,0.0,0.0,0.0,0.0,0.0
t6070,0.0,0.0,0.0,0.0,0.0
t6071,0.0,0.0,0.0,0.0,0.0
t6072,0.0,0.0,0.0,0.0,0.0
t6073,0.0,0.0,0.0,0.0,0.0
t6074,0.0,0.0,0.0,0.0,0.0
t6075,0.0,0.0,0.0,0.0,0.0
t6076,0.0,0.0,0.0,0.0,0.0
t6077,0.0,0.0,0.0,0.0,0.0
t6078,0.0,0.0,0.0,0.0,0.0
t6079,0.0,0.0,0.0,0.0,0.0
t6080,0.0,0.0,0.0,0.0,0.0
t6081,0.0,0.0,0.0,0.0,0.0
t6082,0.0,0.0,0.0,0.0,0.0
t6083,0.0,0.0,0.0,0.0,0.0
t6084,0.0,0.0,0.0,0.0,0.0
t6085,0.0,0.0,0.0,0.0,0.0
t6086,0.0,0.0,0.0,0.0,0.0
t6087,0.0,0.0,0.0,0.0,0.0
t6088,0.0,0.0,0.0,0.0,0.0
t6089,0.0,0.0,0.0,0.0,0.0
t6090,0.0,0.0,0.0,0.0,0.0
t6091,0.0,0.0,0.0,0.0,0.0
t6092,0.0,0.0,0.0,0.0,0.0
t6093,0.0,0.0,0.0,0.0,0.0
t6094,0.0,0.0,0.0,0.0,0.0
t6095,0.0,0.0,0.0,0.0,0.0
t6096,0.0,0.0,0.0,0.0,0.0
t6097,0.0,0.0,0.0,0.0,0.0
t6098,0.0,0.0,0.0,0.0,0.0
t6099,0.0,0.0,0.0,0.0,0.0
t6100,0.0,0.0,0.0,0.0,0.0
t6101,0.0,0.0,0.0,0.0,0.0
t6102,0.0,0.0,0.0,0.0,0.0
t6103,0.0,0.0,0.0,0.0,0.0
t6104,0.0,0.0,0.0,0.0,0.0
t6105,0.0,0.0,0.0,0.0,0.0
t6106,0.0,0.0,0.0,0.0,0.0
t6107,0.0,0.0,0.0,0.0,0.0
t6108,0.0,0.0,0.0,0.0,0.0
t6109,0.0,0.0,0.0,0.0,0.0
t6110,0.0,0.0,0.0,0.0,0.0
t6111,0.0,0.0,0.0,0.0,0.0
t6112,0.0,0.0,0.0,0.0,0.0
t6113,0.0,0.0,0.0,0.0,0.0
t6114,0.0,0.0,0.0,0.0,0.0
t6115,0.0,0.0,0.0,0.0,0.0
t6116,0.0,0.0,0.0,0.0,0.0
t6117,0.0,0.0,0.0,0.0,0.0
t6118,0.0,0.0,0.0,0.0,0.0
t6119,0.0,0.0,0.0,0.0,0.0
t6120,0.0,0.0,0.0,0.0,0.0
t6121,0.0,0.0,0.0,0.0,0.0
t6122,0.0,0.0,0.0,0.0,0.0
t6123,0.0,0.0,0.0,0.0,0.0
t6124,0.0,0.0,0.0,0.0,0.0
t6125,0.0,0.0,0.0,0.0,0.0
t6126,0.0,0.0,0.0,0.0,0.0
t6127,0.0,0.0,0.0,0.0,0.0
t6128,0.0,0.0,0.0,0.0,0.0
t6129,0.0,0.0,0.0,0.0,0.0
t6130,0.0,0.0,0.0,0.0,0.0
t6131,0.0,0.0,0.0,0.0,0.0
t6132,0.0,0.0,0.0,0.0,0.0
t6133,0.0,0.0,0.0,0.0,0.0
t6134,0.0,0.0,0.0,0.0,0.0
t6135,0.0,0.0,0.0,0.0,0.0
t6136,0.0,0.0,0.0,0.0,0.0
t6137,0.0,0.0,0.0,0.0,0.0
t6138,0.0,0.0,0.0,0.0,0.0
t6139,0.0,0.0,0.0,0.0,0.0
t6140,0.0,0.0,0.0,0.0,0.0
t6141,0.0,0.0,0.0,0.0,0.0
t6142,0.0,0.0,0.0,0.0,0.0
t6143,0.0,0.0,0.0,0.0,0.0
t6144,0.0,0.0,0.0,0.0,0.0
t6145,0.0,0.0,0.0,0.0,0.0
t6146,0.0,0.0,0.0,0.0,0.0
t6147,0.0,0.0,0.0,0.0,0.0
t6148,0.0,0.0,0.0,0.0,0.0
t6149,0.0,0.0,0.0,0.0,0.0
t6150,0.0,0.0,0.0,0.0,0.0
t6151,0.0,0.0,0.0,0.0,0.0
t6152,0.0,0.0,0.0,0.0,0.0
t6153,0.0,0.0,0.0,0.0,0.0
t6154,0.0,0.0,0.0,0.0,0.0
t6155,0.0,0.0,0.0,0.0,0.0
t6156,0.0,0.0,0.0,0.0,0.0
t6157,0.0,0.0,0.0,0.0,0.0
t6158,0.0,0.0,0.0,0.0,0.0
t6159,0.0,0.0,0.0,0.0,0.0
t6160,0.0,0.0,0.0,0.0,0.0
t6161,0.0,0.0,0.0,0.0,0.0
t6162,0.0,0.0,0.0,0.0,0.0
t6163,0.0,0.0,0.0,0.0,0.0
t6164,0.0,0.0,0.0,0.0,0.0
t6165,0.0,0.0,0.0,0.0,0.0
t6166,0.0,0.0,0.0,0.0,0.0
t6167,0.0,0.0,0.0,0.0,0.0
t6168,0.0,0.0,0.0,0.0,0.0
t6169,0.0,0.0,0.0,0.0,0.0
t6170,0.0,0.0,0.0,0.0,0.0
t6171,0.0,0.0,0.0,0.0,0.0
t6172,0.0,0.0,0.0,0.0,0.0
t6173,0.0,0.0,0.0,0.0,0.0
t6174,0.0,0.0,0.0,0.0,0.0
t6175,0.0,0.0,0.0,0.0,0.0
t6176,0.0,0.0,0.0,0.0,0.0
t6177,0.0,0.0,0.0,0.0,0.0
t6178,0.0,0.0,0.0,0.0,0.0
t6179,0.0,0.0,0.0,0.0,0.0
t6180,0.0,0.0,0.0,0.0,0.0
t6181,0.0,0.0,0.0,0.0,0.0
t6182,0.0,0.0,0.0,0.0,0.0
t6183,0.0,0.0,0.0,0.0,0.0
t6184,0.0,0.0,0.0,0.0,0.0
t6185,0.0,0.0,0.0,0.0,0.0
t6186,0.0,0.0,0.0,0.0,0.0
t6187,0.0,0.0,0.0,0.0,0.0
t6188,0.0,0.0,0.0,0.0,0.0
t6189,0.0,0.0,0.0,0.0,0.0
t6190,0.0,0.0,0.0,0.0,0.0
t6191,0.0,0.0,0.0,0.0,0.0
t6192,0.0,0.0,0.0,0.0,0.0
t6193,0.0,0.0,0.0,0.0,0.0
t6194,0.0,0.0,0.0,0.0,0.0
t6195,0.0,0.0,0.0,0.0,0.0
t6196,0.0,0.0,0.0,0.0,0.0
t6197,0.0,0.0,0.0,0.0,0.0
t6198,0.0,0.0,0.0,0.0,0.0
t6199,0.0,0.0,0.0,0.0,0.0
t6200,0.0,0.0,0.0,0.0,0.0
t6201,0.0,0.0,0.0,0.0,0.0
t6202,0.0,0.0,0.0,0.0,0.0
t6203,0.0,0.0,0.0,0.0,0.0
t6204,0.0,0.0,0.0,0.0,0.0
t6205,0.0,0.0,0.0,0.0,0.0
t6206,0.0,0.0,0.0,0.0,0.0
t6207,0.0,0.0,0.0,0.0,0.0
t6208,0.0,0.0,0.0,0.0,0.0
t6209,0.0,0.0,0.0,0.0,0.0
t6210,0.0,0.0,0.0,0.0,0.0
t6211,0.0,0.0,0.0,0.0,0.0
t6212,0.0,0.0,0.0,0.0,0.0
t6213,0.0,0.0,0.0,0.0,0.0
t6214,0.0,0.0,0.0,0.0,0.0
t6215,0.0,0.0,0.0,0.0,0.0
t6216,0.0,0.0,0.0,0.0,0.0
t6217,0.0,0.0,0.0,0.0,0.0
t6218,0.0,0.0,0.0,0.0,0.0
t6219,0.0,0.0,0.0,0.0,0.0
t6220,0.0,0.0,0.0,0.0,0.0
t6221,0.0,0.0,0.0,0.0,0.0
t6222,0.0,0.0,0.0,0.0,0.0
t6223,0.0,0.0,0.0,0.0,0.0
t6224,0.0,0.0,0.0,0.0,0.0
t6225,0.0,0.0,0.0,0.0,0.0
t6226,0.0,0.0,0.0,0.0,0.0
t6227,0.0,0.0,0.0,0.0,0.0
t6228,0.0,0.0,0.0,0.0,0.0
t6229,0.0,0.0,0.0,0.0,0.0
t6230,0.0,0.0,0.0,0.0,0.0
t6231,0.0,0.0,0.0,0.0,0.0
t6232,0.0,0.0,0.0,0.0,0.0
t6233,0.0,0.0,0.0,0.0,0.0
t6234,0.0,0.0,0.0,0.0,0.0
t6235,0.0,0.0,0.0,0.0,0.0
t6236,0.0,0.0,0.0,0.0,0.0
t6237,0.0,0.0,0.0,0.0,0.0
t6238,0.0,0.0,0.0,0.0,0.0
t6239,0.0,0.0,0.0,0.0,0.0
t6240,0.0,0.0,0.0,0.0,0.0
t6241,0.0,0.0,0.0,0.0,0.0
t6242,0.0,0.0,0.0,0.0,0.0
t6243,0.0,0.0,0.0,0.0,0.0
t6244,0.0,0.0,0.0,0.0,0.0
t6245,0.0,0.0,0.0,0.0,0.0
t6246,0.0,0.0,0.0,0.0,0.0
t6247,0.0,0.0,0.0,0.0,0.0
t6248,0.0,0.0,0.0,0.0,0.0
t6249,0.0,0.0,0.0,0.0,0.0
t6250,0.0,0.0,0.0,0.0,0.0
t6251,0.0,0.0,0.0,0.0,0.0
t6252,0.0,0.0,0.0,0.0,0.0
t6253,0.0,0.0,0.0,0.0,0.0
t6254,0.0,0.0,0.0,0.0,0.0
t6255,0.0,0.0,0.0,0.0,0.0
t6256,0.0,0.0,0.0,0.0,0.0
t6257,0.0,0.0,0.0,0.0,0.0
t6258,0.0,0.0,0.0,0.0,0.0
t6259,0.0,0.0,0.0,0.0,0.0
t6260,0.0,0.0,0.0,0.0,0.0
t6261,0.0,0.0,0.0,0.0,0.0
t6262,0.0,0.0,0.0,0.0,0.0
t6263,0.0,0.0,0.0,0.0,0.0
t6264,0.0,0.0,0.0,0.0,0.0
t6265,0.0,0.0,0.0,0.0,0.0
t6266,0.0,0.0,0.0,0.0,0.0
t6267,0.0,0.0,0.0,0.0,0.0
t6268,0.0,0.0,0.0,0.0,0.0
t6269,0.0,0.0,0.0,0.0,0.0
t6270,0.0,0.0,0.0,0.0,0.0
t6271,0.0,0.0,0.0,0.0,0.0
t6272,0.0,0.0,0.0,0.0,0.0
t6273,0.0,0.0,0.0,0.0,0.0
t6274,0.0,0.0,0.0,0.0,0.0
t6275,0.0,0.0,0.0,0.0,0.0
t6276,0.0,0.0,0.0,0.0,0.0
t6277,0.0,0.0,0.0,0.0,0.0
t6278,0.0,0.0,0.0,0.0,0.0
t6279,0.0,0.0,0.0,0.0,0.0
t6280,0.0,0.0,0.0,0.0,0.0
t6281,0.0,0.0,0.0,0.0,0.0
t6282,0.0,0.0,0.0,0.0,0.0
t6283,0.0,0.0,0.0,0.0,0.0
t6284,0.0,0.0,0.0,0.0,0.0
t6285,0.0,0.0,0.0,0.0,0.0
t6286,0.0,0.0,0.0,0.0,0.0
t6287,0.0,0.0,0.0,0.0,0.0
t6288,0.0,0.0,0.0,0.0,0.0
t6289,0.0,0.0,0.0,0.0,0.0
t6290,0.0,0.0,0.0,0.0,0.0
t6291,0.0,0.0,0.0,0.0,0.0
t6292,0.0,0.0,0.0,0.0,0.0
t6293,0.0,0.0,0.0,0.0,0.0
t6294,0.0,0.0,0.0,0.0,0.0
t6295,0.0,0.0,0.0,0.0,0.0
t6296,0.0,0.0,0.0,0.0,0.0
t6297,0.0,0.0,0.0,0.0,0.0
t6298,0.0,0.0,0.0,0.0,0.0
t6299,0.0,0.0,0.0,0.0,0.0
t6300,0.0,0.0,0.0,0.0,0.0
t6301,0.0,0.0,0.0,0.0,0.0
t6302,0.0,0.0,0.0,0.0,0.0
t6303,0.0,0.0,0.0,0.0,0.0
t6304,0.0,0.0,0.0,0.0,0.0
t6305,0.0,0.0,0.0,0.0,0.0
t6306,0.0,0.0,0.0,0.0,0.0
t6307,0.0,0.0,0.0,0.0,0.0
t6308,0.0,0.0,0.0,0.0,0.0
t6309,0.0,0.0,0.0,0.0,0.0
t6310,0.0,0.0,0.0,0.0,0.0
t6311,0.0,0.0,0.0,0.0,0.0
t6312,0.0,0.0,0.0,0.0,0.0
t6313,0.0,0.0,0.0,0.0,0.0
t6314,0.0,0.0,0.0,0.0,0.0
t6315,0.0,0.0,0.0,0.0,0.0
t6316,0.0,0.0,0.0,0.0,0.0
t6317,0.0,0.0,0.0,0.0,0.0
t6318,0.0,0.0,0.0,0.0,0.0
t6319,0.0,0.0,0.0,0.0,0.0
t6320,0.0,0.0,0.0,0.0,0.0
t6321,0.0,0.0,0.0,0.0,0.0
t6322,0.0,0.0,0.0,0.0,0.0
t6323,0.0,0.0,0.0,0.0,0.0
t6324,0.0,0.0,0.0,0.0,0.0
t6325,0.0,0.0,0.0,0.0,0.0
t6326,0.0,0.0,0.0,0.0,0.0
t6327,0.0,0.0,0.0,0.0,0.0
t6328,0.0,0.0,0.0,0.0,0.0
t6329,0.0,0.0,0.0,0.0,0.0
t6330,0.0,0.0,0.0,0.0,0.0
t6331,0.0,0.0,0.0,0.0,0.0
t6332,0.0,0.0,0.0,0.0,0.0
t6333,0.0,0.0,0.0,0.0,0.0
t6334,0.0,0.0,0.0,0.0,0.0
t6335,0.0,0.0,0.0,0.0,0.0
t6336,0.0,0.0,0.0,0.0,0.0
t6337,0.0,0.0,0.0,0.0,0.0
t6338,0.0,0.0,0.0,0.0,0.0
t6339,0.0,0.0,0.0,0.0,0.0
t6340,0.0,0.0,0.0,0.0,0.0
t6341,0.0,0.0,0.0,0.0,0.0
t6342,0.0,0.0,0.0,0.0,0.0
t6343,0.0,0.0,0.0,0.0,0.0
t6344,0.0,0.0,0.0,0.0,0.0
t6345,0.0,0.0,0.0,0.0,0.0
t6346,0.0,0.0,0.0,0.0,0.0
t6347,0.0,0.0,0.0,0.0,0.0
t6348,0.0,0.0,0.0,0.0,0.0
t6349,0.0,0.0,0.0,0.0,0.0
t6350,0.0,0.0,0.0,0.0,0.0
t6351,0.0,0.0,0.0,0.0,0.0
t6352,0.0,0.0,0.0,0.0,0.0
t6353,0.0,0.0,0.0,0.0,0.0
t6354,0.0,0.0,0.0,0.0,0.0
t6355,0.0,0.0,0.0,0.0,0.0
t6356,0.0,0.0,0.0,0.0,0.0
t6357,0.0,0.0,0.0,0.0,0.0
t6358,0.0,0.0,0.0,0.0,0.0
t6359,0.0,0.0,0.0,0.0,0.0
t6360,0.0,0.0,0.0,0.0,0.0
t6361,0.0,0.0,0.0,0.0,0.0
t6362,0.0,0.0,0.0,0.0,0.0
t6363,0.0,0.0,0.0,0.0,0.0
t6364,0.0,0.0,0.0,0.0,0.0
t6365,0.0,0.0,0.0,0.0,0.0
t6366,0.0,0.0,0.0,0.0,0.0
t6367,0.0,0.0,0.0,0.0,0.0
t6368,0.0,0.0,0.0,0.0,0.0
t6369,0.0,0.0,0.0,0.0,0.0
t6370,0.0,0.0,0.0,0.0,0.0
t6371,0.0,0.0,0.0,0.0,0.0
t6372,0.0,0.0,0.0,0.0,0.0
t6373,0.0,0.0,0.0,0.0,0.0
t6374,0.0,0.0,0.0,0.0,0.0
t6375,0.0,0.0,0.0,0.0,0.0
t6376,0.0,0.0,0.0,0.0,0.0
t6377,0.0,0.0,0.0,0.0,0.0
t6378,0.0,0.0,0.0,0.0,0.0
t6379,0.0,0.0,0.0,0.0,0.0
t6380,0.0,0.0,0.0,0.0,0.0
t6381,0.0,0.0,0.0,0.0,0.0
t6382,0.0,0.0,0.0,0.0,0.0
t6383,0.0,0.0,0.0,0.0,0.0
t6384,0.0,0.0,0.0,0.0,0.0
t6385,0.0,0.0,0.0,0.0,0.0
t6386,0.0,0.0,0.0,0.0,0.0
t6387,0.0,0.0,0.0,0.0,0.0
t6388,0.0,0.0,0.0,0.0,0.0
t6389,0.0,0.0,0.0,0.0,0.0
t6390,0.0,0.0,0.0,0.0,0.0
t6391,0.0,0.0,0.0,0.0,0.0
t6392,0.0,0.0,0.0,0.0,0.0
t6393,0.0,0.0,0.0,0.0,0.0
t6394,0.0,0.0,0.0,0.0,0.0
t6395,0.0,0.0,0.0,0.0,0.0
t6396,0.0,0.0,0.0,0.0,0.0
t6397,0.0,0.0,0.0,0.0,0.0
t6398,0.0,0.0,0.0,0.0,0.0
t6399,0.0,0.0,0.0,0.0,0.0
t6400,0.0,0.0,0.0,0.0,0.0
t6401,0.0,0.0,0.0,0.0,0.0
t6402,0.0,0.0,0.0,0.0,0.0
t6403,0.0,0.0,0.0,0.0,0.0
t6404,0.0,0.0,0.0,0.0,0.0
t6405,0.0,0.0,0.0,0.0,0.0
t6406,0.0,0.0,0.0,0.0,0.0
t6407,0.0,0.0,0.0,0.0,0.0
t6408,0.0,0.0,0.0,0.0,0.0
t6409,0.0,0.0,0.0,0.0,0.0
t6410,0.0,0.0,0.0,0.0,0.0
t6411,0.0,0.0,0.0,0.0,0.0
t6412,0.0,0.0,0.0,0.0,0.0
t6413,0.0,0.0,0.0,0.0,0.0
t6414,0.0,0.0,0.0,0.0,0.0
t6415,0.0,0.0,0.0,0.0,0.0
t6416,0.0,0.0,0.0,0.0,0.0
t6417,0.0,0.0,0.0,0.0,0.0
t6418,0.0,0.0,0.0,0.0,0.0
t6419,0.0,0.0,0.0,0.0,0.0
t6420,0.0,0.0,0.0,0.0,0.0
t6421,0.0,0.0,0.0,0.0,0.0
t6422,0.0,0.0,0.0,0.0,0.0
t6423,0.0,0.0,0.0,0.0,0.0
t6424,0.0,0.0,0.0,0.0,0.0
t6425,0.0,0.0,0.0,0.0,0.0
t6426,0.0,0.0,0.0,0.0,0.0
t6427,0.0,0.0,0.0,0.0,0.0
t6428,0.0,0.0,0.0,0.0,0.0
t6429,0.0,0.0,0.0,0.0,0.0
t6430,0.0,0.0,0.0,0.0,0.0
t6431,0.0,0.0,0.0,0.0,0.0
t6432,0.0,0.0,0.0,0.0,0.0
t6433,0.0,0.0,0.0,0.0,0.0
t6434,0.0,0.0,0.0,0.0,0.0
t6435,0.0,0.0,0.0,0.0,0.0
t6436,0.0,0.0,0.0,0.0,0.0
t6437,0.0,0.0,0.0,0.0,0.0
t6438,0.0,0.0,0.0,0.0,0.0
t6439,0.0,0.0,0.0,0.0,0.0
t6440,0.0,0.0,0.0,0.0,0.0
t6441,0.0,0.0,0.0,0.0,0.0
t6442,0.0,0.0,0.0,0.0,0.0
t6443,0.0,0.0,0.0,0.0,0.0
t6444,0.0,0.0,0.0,0.0,0.0
t6445,0.0,0.0,0.0,0.0,0.0
t6446,0.0,0.0,0.0,0.0,0.0
t6447,0.0,0.0,0.0,0.0,0.0
t6448,0.0,0.0,0.0,0.0,0.0
t6449,0.0,0.0,0.0,0.0,0.0
t6450,0.0,0.0,0.0,0.0,0.0
t6451,0.0,0.0,0.0,0.0,0.0
t6452,0.0,0.0,0.0,0.0,0.0
t6453,0.0,0.0,0.0,0.0,0.0
t6454,0.0,0.0,0.0,0.0,0.0
t6455,0.0,0.0,0.0,0.0,0.0
t6456,0.0,0.0,0.0,0.0,0.0
t6457,0.0,0.0,0.0,0.0,0.0
t6458,0.0,0.0,0.0,0.0,0.0
t6459,0.0,0.0,0.0,0.0,0.0
t6460,0.0,0.0,0.0,0.0,0.0
t6461,0.0,0.0,0.0,0.0,0.0
t6462,0.0,0.0,0.0,0.0,0.0
t6463,0.0,0.0,0.0,0.0,0.0
t6464,0.0,0.0,0.0,0.0,0.0
t6465,0.0,0.0,0.0,0.0,0.0
t6466,0.0,0.0,0.0,0.0,0.0
t6467,0.0,0.0,0.0,0.0,0.0
t6468,0.0,0.0,0.0,0.0,0.0
t6469,0.0,0.0,0.0,0.0,0.0
t6470,0.0,0.0,0.0,0.0,0.0
t6471,0.0,0.0,0.0,0.0,0.0
t6472,0.0,0.0,0.0,0.0,0.0
t6473,0.0,0.0,0.0,0.0,0.0
t6474,0.0,0.0,0.0,0.0,0.0
t6475,0.0,0.0,0.0,0.0,0.0
t6476,0.0,0.0,0.0,0.0,0.0
t6477,0.0,0.0,0.0,0.0,0.0
t6478,0.0,0.0,0.0,0.0,0.0
t6479,0.0,0.0,0.0,0.0,0.0
t6480,0.0,0.0,0.0,0.0,0.0
t6481,0.0,0.0,0.0,0.0,0.0
t6482,0.0,0.0,0.0,0.0,0.0
t6483,0.0,0.0,0.0,0.0,0.0
t6484,0.0,0.0,0.0,0.0,0.0
t6485,0.0,0.0,0.0,0.0,0.0
t6486,0.0,0.0,0.0,0.0,0.0
t6487,0.0,0.0,0.0,0.0,0.0
t6488,0.0,0.0,0.0,0.0,0.0
t6489,0.0,0.0,0.0,0.0,0.0
t6490,0.0,0.0,0.0,0.0,0.0
t6491,0.0,0.0,0.0,0.0,0.0
t6492,0.0,0.0,0.0,0.0,0.0
t6493,0.0,0.0,0.0,0.0,0.0
t6494,0.0,0.0,0.0,0.0,0.0
t6495,0.0,0.0,0.0,0.0,0.0
t6496,0.0,0.0,0.0,0.0,0.0
t6497,0.0,0.0,0.0,0.0,0.0
t6498,0.0,0.0,0.0,0.0,0.0
t6499,0.0,0.0,0.0,0.0,0.0
t6500,0.0,0.0,0.0,0.0,0.0
t6501,0.0,0.0,0.0,0.0,0.0
t6502,0.0,0.0,0.0,0.0,0.0
t6503,0.0,0.0,0.0,0.0,0.0
t6504,0.0,0.0,0.0,0.0,0.0
t6505,0.0,0.0,0.0,0.0,0.0
t6506,0.0,0.0,0.0,0.0,0.0
t6507,0.0,0.0,0.0,0.0,0.0
t6508,0.0,0.0,0.0,0.0,0.0
t6509,0.0,0.0,0.0,0.0,0.0
t6510,0.0,0.0,0.0,0.0,0.0
t6511,0.0,0.0,0.0,0.0,0.0
t6512,0.0,0.0,0.0,0.0,0.0
t6513,0.0,0.0,0.0,0.0,0.0
t6514,0.0,0.0,0.0,0.0,0.0
t6515,0.0,0.0,0.0,0.0,0.0
t6516,0.0,0.0,0.0,0.0,0.0
t6517,0.0,0.0,0.0,0.0,0.0
t6518,0.0,0.0,0.0,0.0,0.0
t6519,0.0,0.0,0.0,0.0,0.0
t6520,0.0,0.0,0.0,0.0,0.0
t6521,0.0,0.0,0.0,0.0,0.0
t6522,0.0,0.0,0.0,0.0,0.0
t6523,0.0,0.0,0.0,0.0,0.0
t6524,0.0,0.0,0.0,0.0,0.0
t6525,0.0,0.0,0.0,0.0,0.0
t6526,0.0,0.0,0.0,0.0,0.0
t6527,0.0,0.0,0.0,0.0,0.0
t6528,0.0,0.0,0.0,0.0,0.0
t6529,0.0,0.0,0.0,0.0,0.0
t6530,0.0,0.0,0.0,0.0,0.0
t6531,0.0,0.0,0.0,0.0,0.0
t6532,0.0,0.0,0.0,0.0,0.0
t6533,0.0,0.0,0.0,0.0,0.0
t6534,0.0,0.0,0.0,0.0,0.0
t6535,0.0,0.0,0.0,0.0,0.0
t6536,0.0,0.0,0.0,0.0,0.0
t6537,0.0,0.0,0.0,0.0,0.0
t6538,0.0,0.0,0.0,0.0,0.0
t6539,0.0,0.0,0.0,0.0,0.0
t6540,0.0,0.0,0.0,0.0,0.0
t6541,0.0,0.0,0.0,0.0,0.0
t6542,0.0,0.0,0.0,0.0,0.0
t6543,0.0,0.0,0.0,0.0,0.0
t6544,0.0,0.0,0.0,0.0,0.0
t6545,0.0,0.0,0.0,0.0,0.0
t6546,0.0,0.0,0.0,0.0,0.0
t6547,0.0,0.0,0.0,0.0,0.0
t6548,0.0,0.0,0.0,0.0,0.0
t6549,0.0,0.0,0.0,0.0,0.0
t6550,0.0,0.0,0.0,0.0,0.0
t6551,0.0,0.0,0.0,0.0,0.0
t6552,0.0,0.0,0.0,0.0,0.0
t6553,0.0,0.0,0.0,0.0,0.0
t6554,0.0,0.0,0.0,0.0,0.0
t6555,0.0,0.0,0.0,0.0,0.0
t6556,0.0,0.0,0.0,0.0,0.0
t6557,0.0,0.0,0.0,0.0,0.0
t6558,0.0,0.0,0.0,0.0,0.0
t6559,0.0,0.0,0.0,0.0,0.0
t6560,0.0,0.0,0.0,0.0,0.0
t6561,0.0,0.0,0.0,0.0,0.0
t6562,0.0,0.0,0.0,0.0,0.0
t6563,0.0,0.0,0.0,0.0,0.0
t6564,0.0,0.0,0.0,0.0,0.0
t6565,0.0,0.0,0.0,0.0,0.0
t6566,0.0,0.0,0.0,0.0,0.0
t6567,0.0,0.0,0.0,0.0,0.0
