Segment,1,2,3,4,Total
t7116,0.0,0.0,0.0,0.0,0.0
t7117,0.0,0.0,0.0,0.0,0.0
t7118,0.0,0.0,0.0,0.0,0.0
t7119,0.0,0.0,0.0,0.0,0.0
t7120,0.0,0.0,0.0,0.0,0.0
t7121,0.0,0.0,0.0,0.0,0.0
t7122,0.0,0.0,0.0,0.0,0.0
t7123,0.0,0.0,0.0,0.0,0.0
t7124,0.0,0.0,0.0,0.0,0.0
t7125,0.0,0.0,0.0,0.0,0.0
t7126,0.0,0.0,0.0,0.0,0.0
t7127,0.0,0.0,0.0,0.0,0.0
t7128,0.0,0.0,0.0,0.0,0.0
t7129,0.0,0.0,0.0,0.0,0.0
t7130,0.0,0.0,0.0,0.0,0.0
t7131,0.0,0.0,0.0,0.0,0.0
t7132,0.0,0.0,0.0,0.0,0.0
t7133,0.0,0.0,0.0,0.0,0.0
t7134,0.0,0.0,0.0,0.0,0.0
t7135,0.0,0.0,0.0,0.0,0.0
t7136,0.0,0.0,0.0,0.0,0.0
t7137,0.0,0.0,0.0,0.0,0.0
t7138,0.0,0.0,0.0,0.0,0.0
t7139,0.0,0.0,0.0,0.0,0.0
t7140,0.0,0.0,0.0,0.0,0.0
t7141,0.0,0.0,0.0,0.0,0.0
t7142,0.0,0.0,0.0,0.0,0.0
t7143,0.0,0.0,0.0,0.0,0.0
t7144,0.0,0.0,0.0,0.0,0.0
t7145,0.0,0.0,0.0,0.0,0.0
t7146,0.0,0.0,0.0,0.0,0.0
t7147,0.0,0.0,0.0,0.0,0.0
t7148,0.0,0.0,0.0,0.0,0.0
t7149,0.0,0.0,0.0,0.0,0.0
t7150,0.0,0.0,0.0,0.0,0.0
t7151,0.0,0.0,0.0,0.0,0.0
t7152,0.0,0.0,0.0,0.0,0.0
t7153,0.0,0.0,0.0,0.0,0.0
t7154,0.0,0.0,0.0,0.0,0.0
t7155,0.0,0.0,0.0,0.0,0.0
t7156,0.0,0.0,0.0,0.0,0.0
t7157,0.0,0.0,0.0,0.0,0.0
t7158,0.0,0.0,0.0,0.0,0.0
t7159,0.0,0.0,0.0,0.0,0.0
t7160,0.0,0.0,0.0,0.0,0.0
t7161,0.0,0.0,0.0,0.0,0.0
t7162,0.0,0.0,0.0,0.0,0.0
t7163,0.0,0.0,0.0,0.0,0.0
t7164,0.0,0.0,0.0,0.0,0.0
t7165,0.0,0.0,0.0,0.0,0.0
t7166,0.0,0.0,0.0,0.0,0.0
t7167,0.0,0.0,0.0,0.0,0.0
t7168,0.0,0.0,0.0,0.0,0.0
t7169,0.0,0.0,0.0,0.0,0.0
t7170,0.0,0.0,0.0,0.0,0.0
t7171,0.0,0.0,0.0,0.0,0.0
t7172,0.0,0.0,0.0,0.0,0.0
t7173,0.0,0.0,0.0,0.0,0.0
t7174,0.0,0.0,0.0,0.0,0.0
t7175,0.0,0.0,0.0,0.0,0.0
t7176,0.0,0.0,0.0,0.0,0.0
t7177,0.0,0.0,0.0,0.0,0.0
t7178,0.0,0.0,0.0,0.0,0.0
t7179,0.0,0.0,0.0,0.0,0.0
t7180,0.0,0.0,0.0,0.0,0.0
t7181,0.0,0.0,0.0,0.0,0.0
t7182,0.0,0.0,0.0,0.0,0.0
t7183,0.0,0.0,0.0,0.0,0.0
t7184,0.0,0.0,0.0,0.0,0.0
t7185,0.0,0.0,0.0,0.0,0.0
t7186,0.0,0.0,0.0,0.0,0.0
t7187,0.0,0.0,0.0,0.0,0.0
t7188,0.0,0.0,0.0,0.0,0.0
t7189,0.0,0.0,0.0,0.0,0.0
t7190,0.0,0.0,0.0,0.0,0.0
t7191,0.0,0.0,0.0,0.0,0.0
t7192,0.0,0.0,0.0,0.0,0.0
t7193,0.0,0.0,0.0,0.0,0.0
t7194,0.0,0.0,0.0,0.0,0.0
t7195,0.0,0.0,0.0,0.0,0.0
t7196,0.0,0.0,0.0,0.0,0.0
t7197,0.0,0.0,0.0,0.0,0.0
t7198,0.0,0.0,0.0,0.0,0.0
t7199,0.0,0.0,0.0,0.0,0.0
t7200,0.0,0.0,0.0,0.0,0.0
t7201,0.0,0.0,0.0,0.0,0.0
t7202,0.0,0.0,0.0,0.0,0.0
t7203,0.0,0.0,0.0,0.0,0.0
t7204,0.0,0.0,0.0,0.0,0.0
t7205,0.0,0.0,0.0,0.0,0.0
t7206,0.0,0.0,0.0,0.0,0.0
t7207,0.0,0.0,0.0,0.0,0.0
t7208,0.0,0.0,0.0,0.0,0.0
t7209,0.0,0.0,0.0,0.0,0.0
t7210,0.0,0.0,0.0,0.0,0.0
t7211,0.0,0.0,0.0,0.0,0.0
t7212,0.0,0.0,0.0,0.0,0.0
t7213,0.0,0.0,0.0,0.0,0.0
t7214,0.0,0.0,0.0,0.0,0.0
t7215,0.0,0.0,0.0,0.0,0.0
t7216,0.0,0.0,0.0,0.0,0.0
t7217,0.0,0.0,0.0,0.0,0.0
t7218,0.0,0.0,0.0,0.0,0.0
t7219,0.0,0.0,0.0,0.0,0.0
t7220,0.0,0.0,0.0,0.0,0.0
t7221,0.0,0.0,0.0,0.0,0.0
t7222,0.0,0.0,0.0,0.0,0.0
t7223,0.0,0.0,0.0,0.0,0.0
t7224,0.0,0.0,0.0,0.0,0.0
t7225,0.0,0.0,0.0,0.0,0.0
t7226,0.0,0.0,0.0,0.0,0.0
t7227,0.0,0.0,0.0,0.0,0.0
t7228,0.0,0.0,0.0,0.0,0.0
t7229,0.0,0.0,0.0,0.0,0.0
t7230,0.0,0.0,0.0,0.0,0.0
t7231,0.0,0.0,0.0,0.0,0.0
t7232,0.0,0.0,0.0,0.0,0.0
t7233,0.0,0.0,0.0,0.0,0.0
t7234,0.0,0.0,0.0,0.0,0.0
t7235,0.0,0.0,0.0,0.0,0.0
t7236,0.0,0.0,0.0,0.0,0.0
t7237,0.0,0.0,0.0,0.0,0.0
t7238,0.0,0.0,0.0,0.0,0.0
t7239,0.0,0.0,0.0,0.0,0.0
t7240,0.0,0.0,0.0,0.0,0.0
t7241,0.0,0.0,0.0,0.0,0.0
t7242,0.0,0.0,0.0,0.0,0.0
t7243,0.0,0.0,0.0,0.0,0.0
t7244,0.0,0.0,0.0,0.0,0.0
t7245,0.0,0.0,0.0,0.0,0.0
t7246,0.0,0.0,0.0,0.0,0.0
t7247,0.0,0.0,0.0,0.0,0.0
t7248,0.0,0.0,0.0,0.0,0.0
t7249,0.0,0.0,0.0,0.0,0.0
t7250,0.0,0.0,0.0,0.0,0.0
t7251,0.0,0.0,0.0,0.0,0.0
t7252,0.0,0.0,0.0,0.0,0.0
t7253,0.0,0.0,0.0,0.0,0.0
t7254,0.0,0.0,0.0,0.0,0.0
t7255,0.0,0.0,0.0,0.0,0.0
t7256,0.0,0.0,0.0,0.0,0.0
t7257,0.0,0.0,0.0,0.0,0.0
t7258,0.0,0.0,0.0,0.0,0.0
t7259,0.0,0.0,0.0,0.0,0.0
t7260,0.0,0.0,0.0,0.0,0.0
t7261,0.0,0.0,0.0,0.0,0.0
t7262,0.0,0.0,0.0,0.0,0.0
t7263,0.0,0.0,0.0,0.0,0.0
t7264,0.0,0.0,0.0,0.0,0.0
t7265,0.0,0.0,0.0,0.0,0.0
t7266,0.0,0.0,0.0,0.0,0.0
t7267,0.0,0.0,0.0,0.0,0.0
t7268,0.0,0.0,0.0,0.0,0.0
t7269,0.0,0.0,0.0,0.0,0.0
t7270,0.0,0.0,0.0,0.0,0.0
t7271,0.0,0.0,0.0,0.0,0.0
t7272,0.0,0.0,0.0,0.0,0.0
t7273,0.0,0.0,0.0,0.0,0.0
t7274,0.0,0.0,0.0,0.0,0.0
t7275,0.0,0.0,0.0,0.0,0.0
t7276,0.0,0.0,0.0,0.0,0.0
t7277,0.0,0.0,0.0,0.0,0.0
t7278,0.0,0.0,0.0,0.0,0.0
t7279,0.0,0.0,0.0,0.0,0.0
t7280,0.0,0.0,0.0,0.0,0.0
t7281,0.0,0.0,0.0,0.0,0.0
t7282,0.0,0.0,0.0,0.0,0.0
t7283,0.0,0.0,0.0,0.0,0.0
t7284,0.0,0.0,0.0,0.0,0.0
t7285,0.0,0.0,0.0,0.0,0.0
t7286,0.0,0.0,0.0,0.0,0.0
t7287,0.0,0.0,0.0,0.0,0.0
t7288,0.0,0.0,0.0,0.0,0.0
t7289,0.0,0.0,0.0,0.0,0.0
t7290,0.0,0.0,0.0,0.0,0.0
t7291,0.0,0.0,0.0,0.0,0.0
t7292,0.0,0.0,0.0,0.0,0.0
t7293,0.0,0.0,0.0,0.0,0.0
t7294,0.0,0.0,0.0,0.0,0.0
t7295,0.0,0.0,0.0,0.0,0.0
t7296,0.0,0.0,0.0,0.0,0.0
t7297,0.0,0.0,0.0,0.0,0.0
t7298,0.0,0.0,0.0,0.0,0.0
t7299,0.0,0.0,0.0,0.0,0.0
t7300,0.0,0.0,0.0,0.0,0.0
t7301,0.0,0.0,0.0,0.0,0.0
t7302,0.0,0.0,0.0,0.0,0.0
t7303,0.0,0.0,0.0,0.0,0.0
t7304,0.0,0.0,0.0,0.0,0.0
t7305,0.0,0.0,0.0,0.0,0.0
t7306,0.0,0.0,0.0,0.0,0.0
t7307,0.0,0.0,0.0,0.0,0.0
t7308,0.0,0.0,0.0,0.0,0.0
t7309,0.0,0.0,0.0,0.0,0.0
t7310,0.0,0.0,0.0,0.0,0.0
t7311,0.0,0.0,0.0,0.0,0.0
t7312,0.0,0.0,0.0,0.0,0.0
t7313,0.0,0.0,0.0,0.0,0.0
t7314,0.0,0.0,0.0,0.0,0.0
t7315,0.0,0.0,0.0,0.0,0.0
t7316,0.0,0.0,0.0,0.0,0.0
t7317,0.0,0.0,0.0,0.0,0.0
t7318,0.0,0.0,0.0,0.0,0.0
t7319,0.0,0.0,0.0,0.0,0.0
t7320,0.0,0.0,0.0,0.0,0.0
t7321,0.0,0.0,0.0,0.0,0.0
t7322,0.0,0.0,0.0,0.0,0.0
t7323,0.0,0.0,0.0,0.0,0.0
t7324,0.0,0.0,0.0,0.0,0.0
t7325,0.0,0.0,0.0,0.0,0.0
t7326,0.0,0.0,0.0,0.0,0.0
t7327,0.0,0.0,0.0,0.0,0.0
t7328,0.0,0.0,0.0,0.0,0.0
t7329,0.0,0.0,0.0,0.0,0.0
t7330,0.0,0.0,0.0,0.0,0.0
t7331,0.0,0.0,0.0,0.0,0.0
t7332,0.0,0.0,0.0,0.0,0.0
t7333,0.0,0.0,0.0,0.0,0.0
t7334,0.0,0.0,0.0,0.0,0.0
t7335,0.0,0.0,0.0,0.0,0.0
t7336,0.0,0.0,0.0,0.0,0.0
t7337,0.0,0.0,0.0,0.0,0.0
t7338,0.0,0.0,0.0,0.0,0.0
t7339,0.0,0.0,0.0,0.0,0.0
t7340,0.0,0.0,0.0,0.0,0.0
t7341,0.0,0.0,0.0,0.0,0.0
t7342,0.0,0.0,0.0,0.0,0.0
t7343,0.0,0.0,0.0,0.0,0.0
t7344,0.0,0.0,0.0,0.0,0.0
t7345,0.0,0.0,0.0,0.0,0.0
t7346,0.0,0.0,0.0,0.0,0.0
t7347,0.0,0.0,0.0,0.0,0.0
t7348,0.0,0.0,0.0,0.0,0.0
t7349,0.0,0.0,0.0,0.0,0.0
t7350,0.0,0.0,0.0,0.0,0.0
t7351,0.0,0.0,0.0,0.0,0.0
t7352,0.0,0.0,0.0,0.0,0.0
t7353,0.0,0.0,0.0,0.0,0.0
t7354,0.0,0.0,0.0,0.0,0.0
t7355,0.0,0.0,0.0,0.0,0.0
t7356,0.0,0.0,0.0,0.0,0.0
t7357,0.0,0.0,0.0,0.0,0.0
t7358,0.0,0.0,0.0,0.0,0.0
t7359,0.0,0.0,0.0,0.0,0.0
t7360,0.0,0.0,0.0,0.0,0.0
t7361,0.0,0.0,0.0,0.0,0.0
t7362,0.0,0.0,0.0,0.0,0.0
t7363,0.0,0.0,0.0,0.0,0.0
t7364,0.0,0.0,0.0,0.0,0.0
t7365,0.0,0.0,0.0,0.0,0.0
t7366,0.0,0.0,0.0,0.0,0.0
t7367,0.0,0.0,0.0,0.0,0.0
t7368,0.0,0.0,0.0,0.0,0.0
t7369,0.0,0.0,0.0,0.0,0.0
t7370,0.0,0.0,0.0,0.0,0.0
t7371,0.0,0.0,0.0,0.0,0.0
t7372,0.0,0.0,0.0,0.0,0.0
t7373,0.0,0.0,0.0,0.0,0.0
t7374,0.0,0.0,0.0,0.0,0.0
t7375,0.0,0.0,0.0,0.0,0.0
t7376,0.0,0.0,0.0,0.0,0.0
t7377,0.0,0.0,0.0,0.0,0.0
t7378,0.0,0.0,0.0,0.0,0.0
t7379,0.0,0.0,0.0,0.0,0.0
t7380,0.0,0.0,0.0,0.0,0.0
t7381,0.0,0.0,0.0,0.0,0.0
t7382,0.0,0.0,0.0,0.0,0.0
t7383,0.0,0.0,0.0,0.0,0.0
t7384,0.0,0.0,0.0,0.0,0.0
t7385,0.0,0.0,0.0,0.0,0.0
t7386,0.0,0.0,0.0,0.0,0.0
t7387,0.0,0.0,0.0,0.0,0.0
t7388,0.0,0.0,0.0,0.0,0.0
t7389,0.0,0.0,0.0,0.0,0.0
t7390,0.0,0.0,0.0,0.0,0.0
t7391,0.0,0.0,0.0,0.0,0.0
t7392,0.0,0.0,0.0,0.0,0.0
t7393,0.0,0.0,0.0,0.0,0.0
t7394,0.0,0.0,0.0,0.0,0.0
t7395,0.0,0.0,0.0,0.0,0.0
t7396,0.0,0.0,0.0,0.0,0.0
t7397,0.0,0.0,0.0,0.0,0.0
t7398,0.0,0.0,0.0,0.0,0.0
t7399,0.0,0.0,0.0,0.0,0.0
t7400,0.0,0.0,0.0,0.0,0.0
t7401,0.0,0.0,0.0,0.0,0.0
t7402,0.0,0.0,0.0,0.0,0.0
t7403,0.0,0.0,0.0,0.0,0.0
t7404,0.0,0.0,0.0,0.0,0.0
t7405,0.0,0.0,0.0,0.0,0.0
t7406,0.0,0.0,0.0,0.0,0.0
t7407,0.0,0.0,0.0,0.0,0.0
t7408,0.0,0.0,0.0,0.0,0.0
t7409,0.0,0.0,0.0,0.0,0.0
t7410,0.0,0.0,0.0,0.0,0.0
t7411,0.0,0.0,0.0,0.0,0.0
t7412,0.0,0.0,0.0,0.0,0.0
t7413,0.0,0.0,0.0,0.0,0.0
t7414,0.0,0.0,0.0,0.0,0.0
t7415,0.0,0.0,0.0,0.0,0.0
t7416,0.0,0.0,0.0,0.0,0.0
t7417,0.0,0.0,0.0,0.0,0.0
t7418,0.0,0.0,0.0,0.0,0.0
t7419,0.0,0.0,0.0,0.0,0.0
t7420,0.0,0.0,0.0,0.0,0.0
t7421,0.0,0.0,0.0,0.0,0.0
t7422,0.0,0.0,0.0,0.0,0.0
t7423,0.0,0.0,0.0,0.0,0.0
t7424,0.0,0.0,0.0,0.0,0.0
t7425,0.0,0.0,0.0,0.0,0.0
t7426,0.0,0.0,0.0,0.0,0.0
t7427,0.0,0.0,0.0,0.0,0.0
t7428,0.0,0.0,0.0,0.0,0.0
t7429,0.0,0.0,0.0,0.0,0.0
t7430,0.0,0.0,0.0,0.0,0.0
t7431,0.0,0.0,0.0,0.0,0.0
t7432,0.0,0.0,0.0,0.0,0.0
t7433,0.0,0.0,0.0,0.0,0.0
t7434,0.0,0.0,0.0,0.0,0.0
t7435,0.0,0.0,0.0,0.0,0.0
t7436,0.0,0.0,0.0,0.0,0.0
t7437,0.0,0.0,0.0,0.0,0.0
t7438,0.0,0.0,0.0,0.0,0.0
t7439,0.0,0.0,0.0,0.0,0.0
t7440,0.0,0.0,0.0,0.0,0.0
t7441,0.0,0.0,0.0,0.0,0.0
t7442,0.0,0.0,0.0,0.0,0.0
t7443,0.0,0.0,0.0,0.0,0.0
t7444,0.0,0.0,0.0,0.0,0.0
t7445,0.0,0.0,0.0,0.0,0.0
t7446,0.0,0.0,0.0,0.0,0.0
t7447,0.0,0.0,0.0,0.0,0.0
t7448,0.0,0.0,0.0,0.0,0.0
t7449,0.0,0.0,0.0,0.0,0.0
t7450,0.0,0.0,0.0,0.0,0.0
t7451,0.0,0.0,0.0,0.0,0.0
t7452,0.0,0.0,0.0,0.0,0.0
t7453,0.0,0.0,0.0,0.0,0.0
t7454,0.0,0.0,0.0,0.0,0.0
t7455,0.0,0.0,0.0,0.0,0.0
t7456,0.0,0.0,0.0,0.0,0.0
t7457,0.0,0.0,0.0,0.0,0.0
t7458,0.0,0.0,0.0,0.0,0.0
t7459,0.0,0.0,0.0,0.0,0.0
t7460,0.0,0.0,0.0,0.0,0.0
t7461,0.0,0.0,0.0,0.0,0.0
t7462,0.0,0.0,0.0,0.0,0.0
t7463,0.0,0.0,0.0,0.0,0.0
t7464,0.0,0.0,0.0,0.0,0.0
t7465,0.0,0.0,0.0,0.0,0.0
t7466,0.0,0.0,0.0,0.0,0.0
t7467,0.0,0.0,0.0,0.0,0.0
t7468,0.0,0.0,0.0,0.0,0.0
t7469,0.0,0.0,0.0,0.0,0.0
t7470,0.0,0.0,0.0,0.0,0.0
t7471,0.0,0.0,0.0,0.0,0.0
t7472,0.0,0.0,0.0,0.0,0.0
t7473,0.0,0.0,0.0,0.0,0.0
t7474,0.0,0.0,0.0,0.0,0.0
t7475,0.0,0.0,0.0,0.0,0.0
t7476,0.0,0.0,0.0,0.0,0.0
t7477,0.0,0.0,0.0,0.0,0.0
t7478,0.0,0.0,0.0,0.0,0.0
t7479,0.0,0.0,0.0,0.0,0.0
t7480,0.0,0.0,0.0,0.0,0.0
t7481,0.0,0.0,0.0,0.0,0.0
t7482,0.0,0.0,0.0,0.0,0.0
t7483,0.0,0.0,0.0,0.0,0.0
t7484,0.0,0.0,0.0,0.0,0.0
t7485,0.0,0.0,0.0,0.0,0.0
t7486,0.0,0.0,0.0,0.0,0.0
t7487,0.0,0.0,0.0,0.0,0.0
t7488,0.0,0.0,0.0,0.0,0.0
t7489,0.0,0.0,0.0,0.0,0.0
t7490,0.0,0.0,0.0,0.0,0.0
t7491,0.0,0.0,0.0,0.0,0.0
t7492,0.0,0.0,0.0,0.0,0.0
t7493,0.0,0.0,0.0,0.0,0.0
t7494,0.0,0.0,0.0,0.0,0.0
t7495,0.0,0.0,0.0,0.0,0.0
t7496,0.0,0.0,0.0,0.0,0.0
t7497,0.0,0.0,0.0,0.0,0.0
t7498,0.0,0.0,0.0,0.0,0.0
t7499,0.0,0.0,0.0,0.0,0.0
t7500,0.0,0.0,0.0,0.0,0.0
t7501,0.0,0.0,0.0,0.0,0.0
t7502,0.0,0.0,0.0,0.0,0.0
t7503,0.0,0.0,0.0,0.0,0.0
t7504,0.0,0.0,0.0,0.0,0.0
t7505,0.0,0.0,0.0,0.0,0.0
t7506,0.0,0.0,0.0,0.0,0.0
t7507,0.0,0.0,0.0,0.0,0.0
t7508,0.0,0.0,0.0,0.0,0.0
t7509,0.0,0.0,0.0,0.0,0.0
t7510,0.0,0.0,0.0,0.0,0.0
t7511,0.0,0.0,0.0,0.0,0.0
t7512,0.0,0.0,0.0,0.0,0.0
t7513,0.0,0.0,0.0,0.0,0.0
t7514,0.0,0.0,0.0,0.0,0.0
t7515,0.0,0.0,0.0,0.0,0.0
t7516,0.0,0.0,0.0,0.0,0.0
t7517,0.0,0.0,0.0,0.0,0.0
t7518,0.0,0.0,0.0,0.0,0.0
t7519,0.0,0.0,0.0,0.0,0.0
t7520,0.0,0.0,0.0,0.0,0.0
t7521,0.0,0.0,0.0,0.0,0.0
t7522,0.0,0.0,0.0,0.0,0.0
t7523,0.0,0.0,0.0,0.0,0.0
t7524,0.0,0.0,0.0,0.0,0.0
t7525,0.0,0.0,0.0,0.0,0.0
t7526,0.0,0.0,0.0,0.0,0.0
t7527,0.0,0.0,0.0,0.0,0.0
t7528,0.0,0.0,0.0,0.0,0.0
t7529,0.0,0.0,0.0,0.0,0.0
t7530,0.0,0.0,0.0,0.0,0.0
t7531,0.0,0.0,0.0,0.0,0.0
t7532,0.0,0.0,0.0,0.0,0.0
t7533,0.0,0.0,0.0,0.0,0.0
t7534,0.0,0.0,0.0,0.0,0.0
t7535,0.0,0.0,0.0,0.0,0.0
t7536,0.0,0.0,0.0,0.0,0.0
t7537,0.0,0.0,0.0,0.0,0.0
t7538,0.0,0.0,0.0,0.0,0.0
t7539,0.0,0.0,0.0,0.0,0.0
t7540,0.0,0.0,0.0,0.0,0.0
t7541,0.0,0.0,0.0,0.0,0.0
t7542,0.0,0.0,0.0,0.0,0.0
t7543,0.0,0.0,0.0,0.0,0.0
t7544,0.0,0.0,0.0,0.0,0.0
t7545,0.0,0.0,0.0,0.0,0.0
t7546,0.0,0.0,0.0,0.0,0.0
t7547,0.0,0.0,0.0,0.0,0.0
t7548,0.0,0.0,0.0,0.0,0.0
t7549,0.0,0.0,0.0,0.0,0.0
t7550,0.0,0.0,0.0,0.0,0.0
t7551,0.0,0.0,0.0,0.0,0.0
t7552,0.0,0.0,0.0,0.0,0.0
t7553,0.0,0.0,0.0,0.0,0.0
t7554,0.0,0.0,0.0,0.0,0.0
t7555,0.0,0.0,0.0,0.0,0.0
t7556,0.0,0.0,0.0,0.0,0.0
t7557,0.0,0.0,0.0,0.0,0.0
t7558,0.0,0.0,0.0,0.0,0.0
t7559,0.0,0.0,0.0,0.0,0.0
t7560,0.0,0.0,0.0,0.0,0.0
t7561,0.0,0.0,0.0,0.0,0.0
t7562,0.0,0.0,0.0,0.0,0.0
t7563,0.0,0.0,0.0,0.0,0.0
t7564,0.0,0.0,0.0,0.0,0.0
t7565,0.0,0.0,0.0,0.0,0.0
t7566,0.0,0.0,0.0,0.0,0.0
t7567,0.0,0.0,0.0,0.0,0.0
t7568,0.0,0.0,0.0,0.0,0.0
t7569,0.0,0.0,0.0,0.0,0.0
t7570,0.0,0.0,0.0,0.0,0.0
t7571,0.0,0.0,0.0,0.0,0.0
t7572,0.0,0.0,0.0,0.0,0.0
t7573,0.0,0.0,0.0,0.0,0.0
t7574,0.0,0.0,0.0,0.0,0.0
t7575,0.0,0.0,0.0,0.0,0.0
t7576,0.0,0.0,0.0,0.0,0.0
t7577,0.0,0.0,0.0,0.0,0.0
t7578,0.0,0.0,0.0,0.0,0.0
t7579,0.0,0.0,0.0,0.0,0.0
t7580,0.0,0.0,0.0,0.0,0.0
t7581,0.0,0.0,0.0,0.0,0.0
t7582,0.0,0.0,0.0,0.0,0.0
t7583,0.0,0.0,0.0,0.0,0.0
t7584,0.0,0.0,0.0,0.0,0.0
t7585,0.0,0.0,0.0,0.0,0.0
t7586,0.0,0.0,0.0,0.0,0.0
t7587,0.0,0.0,0.0,0.0,0.0
t7588,0.0,0.0,0.0,0.0,0.0
t7589,0.0,0.0,0.0,0.0,0.0
t7590,0.0,0.0,0.0,0.0,0.0
t7591,0.0,0.0,0.0,0.0,0.0
t7592,0.0,0.0,0.0,0.0,0.0
t7593,0.0,0.0,0.0,0.0,0.0
t7594,0.0,0.0,0.0,0.0,0.0
t7595,0.0,0.0,0.0,0.0,0.0
t7596,0.0,0.0,0.0,0.0,0.0
t7597,0.0,0.0,0.0,0.0,0.0
t7598,0.0,0.0,0.0,0.0,0.0
t7599,0.0,0.0,0.0,0.0,0.0
t7600,0.0,0.0,0.0,0.0,0.0
t7601,0.0,0.0,0.0,0.0,0.0
t7602,0.0,0.0,0.0,0.0,0.0
t7603,0.0,0.0,0.0,0.0,0.0
t7604,0.0,0.0,0.0,0.0,0.0
t7605,0.0,0.0,0.0,0.0,0.0
t7606,0.0,0.0,0.0,0.0,0.0
t7607,0.0,0.0,0.0,0.0,0.0
t7608,0.0,0.0,0.0,0.0,0.0
t7609,0.0,0.0,0.0,0.0,0.0
t7610,0.0,0.0,0.0,0.0,0.0
t7611,0.0,0.0,0.0,0.0,0.0
t7612,0.0,0.0,0.0,0.0,0.0
t7613,0.0,0.0,0.0,0.0,0.0
t7614,0.0,0.0,0.0,0.0,0.0
t7615,0.0,0.0,0.0,0.0,0.0
t7616,0.0,0.0,0.0,0.0,0.0
t7617,0.0,0.0,0.0,0.0,0.0
t7618,0.0,0.0,0.0,0.0,0.0
t7619,0.0,0.0,0.0,0.0,0.0
t7620,0.0,0.0,0.0,0.0,0.0
t7621,0.0,0.0,0.0,0.0,0.0
t7622,0.0,0.0,0.0,0.0,0.0
t7623,0.0,0.0,0.0,0.0,0.0
t7624,0.0,0.0,0.0,0.0,0.0
t7625,0.0,0.0,0.0,0.0,0.0
t7626,0.0,0.0,0.0,0.0,0.0
t7627,0.0,0.0,0.0,0.0,0.0
t7628,0.0,0.0,0.0,0.0,0.0
t7629,0.0,0.0,0.0,0.0,0.0
t7630,0.0,0.0,0.0,0.0,0.0
t7631,0.0,0.0,0.0,0.0,0.0
t7632,0.0,0.0,0.0,0.0,0.0
t7633,0.0,0.0,0.0,0.0,0.0
t7634,0.0,0.0,0.0,0.0,0.0
t7635,0.0,0.0,0.0,0.0,0.0
t7636,0.0,0.0,0.0,0.0,0.0
t7637,0.0,0.0,0.0,0.0,0.0
t7638,0.0,0.0,0.0,0.0,0.0
t7639,0.0,0.0,0.0,0.0,0.0
t7640,0.0,0.0,0.0,0.0,0.0
t7641,0.0,0.0,0.0,0.0,0.0
t7642,0.0,0.0,0.0,0.0,0.0
t7643,0.0,0.0,0.0,0.0,0.0
t7644,0.0,0.0,0.0,0.0,0.0
t7645,0.0,0.0,0.0,0.0,0.0
t7646,0.0,0.0,0.0,0.0,0.0
t7647,0.0,0.0,0.0,0.0,0.0
t7648,0.0,0.0,0.0,0.0,0.0
t7649,0.0,0.0,0.0,0.0,0.0
t7650,0.0,0.0,0.0,0.0,0.0
t7651,0.0,0.0,0.0,0.0,0.0
t7652,0.0,0.0,0.0,0.0,0.0
t7653,0.0,0.0,0.0,0.0,0.0
t7654,0.0,0.0,0.0,0.0,0.0
t7655,0.0,0.0,0.0,0.0,0.0
t7656,0.0,0.0,0.0,0.0,0.0
t7657,0.0,0.0,0.0,0.0,0.0
t7658,0.0,0.0,0.0,0.0,0.0
t7659,0.0,0.0,0.0,0.0,0.0
t7660,0.0,0.0,0.0,0.0,0.0
t7661,0.0,0.0,0.0,0.0,0.0
t7662,0.0,0.0,0.0,0.0,0.0
t7663,0.0,0.0,0.0,0.0,0.0
