Segment,1,2,3,4,Total
t7664,0.0,0.0,0.0,0.0,0.0
t7665,0.0,0.0,0.0,0.0,0.0
t7666,0.0,0.0,0.0,0.0,0.0
t7667,0.0,0.0,0.0,0.0,0.0
t7668,0.0,0.0,0.0,0.0,0.0
t7669,0.0,0.0,0.0,0.0,0.0
t7670,0.0,0.0,0.0,0.0,0.0
t7671,0.0,0.0,0.0,0.0,0.0
t7672,0.0,0.0,0.0,0.0,0.0
t7673,0.0,0.0,0.0,0.0,0.0
t7674,0.0,0.0,0.0,0.0,0.0
t7675,0.0,0.0,0.0,0.0,0.0
t7676,0.0,0.0,0.0,0.0,0.0
t7677,0.0,0.0,0.0,0.0,0.0
t7678,0.0,0.0,0.0,0.0,0.0
t7679,0.0,0.0,0.0,0.0,0.0
t7680,0.0,0.0,0.0,0.0,0.0
t7681,0.0,0.0,0.0,0.0,0.0
t7682,0.0,0.0,0.0,0.0,0.0
t7683,0.0,0.0,0.0,0.0,0.0
t7684,0.0,0.0,0.0,0.0,0.0
t7685,0.0,0.0,0.0,0.0,0.0
t7686,0.0,0.0,0.0,0.0,0.0
t7687,0.0,0.0,0.0,0.0,0.0
t7688,0.0,0.0,0.0,0.0,0.0
t7689,0.0,0.0,0.0,0.0,0.0
t7690,0.0,0.0,0.0,0.0,0.0
t7691,0.0,0.0,0.0,0.0,0.0
t7692,0.0,0.0,0.0,0.0,0.0
t7693,0.0,0.0,0.0,0.0,0.0
t7694,0.0,0.0,0.0,0.0,0.0
t7695,0.0,0.0,0.0,0.0,0.0
t7696,0.0,0.0,0.0,0.0,0.0
t7697,0.0,0.0,0.0,0.0,0.0
t7698,0.0,0.0,0.0,0.0,0.0
t7699,0.0,0.0,0.0,0.0,0.0
t7700,0.0,0.0,0.0,0.0,0.0
t7701,0.0,0.0,0.0,0.0,0.0
t7702,0.0,0.0,0.0,0.0,0.0
t7703,0.0,0.0,0.0,0.0,0.0
t7704,0.0,0.0,0.0,0.0,0.0
t7705,0.0,0.0,0.0,0.0,0.0
t7706,0.0,0.0,0.0,0.0,0.0
t7707,0.0,0.0,0.0,0.0,0.0
t7708,0.0,0.0,0.0,0.0,0.0
t7709,0.0,0.0,0.0,0.0,0.0
t7710,0.0,0.0,0.0,0.0,0.0
t7711,0.0,0.0,0.0,0.0,0.0
t7712,0.0,0.0,0.0,0.0,0.0
t7713,0.0,0.0,0.0,0.0,0.0
t7714,0.0,0.0,0.0,0.0,0.0
t7715,0.0,0.0,0.0,0.0,0.0
t7716,0.0,0.0,0.0,0.0,0.0
t7717,0.0,0.0,0.0,0.0,0.0
t7718,0.0,0.0,0.0,0.0,0.0
t7719,0.0,0.0,0.0,0.0,0.0
t7720,0.0,0.0,0.0,0.0,0.0
t7721,0.0,0.0,0.0,0.0,0.0
t7722,0.0,0.0,0.0,0.0,0.0
t7723,0.0,0.0,0.0,0.0,0.0
t7724,0.0,0.0,0.0,0.0,0.0
t7725,0.0,0.0,0.0,0.0,0.0
t7726,0.0,0.0,0.0,0.0,0.0
t7727,0.0,0.0,0.0,0.0,0.0
t7728,0.0,0.0,0.0,0.0,0.0
t7729,0.0,0.0,0.0,0.0,0.0
t7730,0.0,0.0,0.0,0.0,0.0
t7731,0.0,0.0,0.0,0.0,0.0
t7732,0.0,0.0,0.0,0.0,0.0
t7733,0.0,0.0,0.0,0.0,0.0
t7734,0.0,0.0,0.0,0.0,0.0
t7735,0.0,0.0,0.0,0.0,0.0
t7736,0.0,0.0,0.0,0.0,0.0
t7737,0.0,0.0,0.0,0.0,0.0
t7738,0.0,0.0,0.0,0.0,0.0
t7739,0.0,0.0,0.0,0.0,0.0
t7740,0.0,0.0,0.0,0.0,0.0
t7741,0.0,0.0,0.0,0.0,0.0
t7742,0.0,0.0,0.0,0.0,0.0
t7743,0.0,0.0,0.0,0.0,0.0
t7744,0.0,0.0,0.0,0.0,0.0
t7745,0.0,0.0,0.0,0.0,0.0
t7746,0.0,0.0,0.0,0.0,0.0
t7747,0.0,0.0,0.0,0.0,0.0
t7748,0.0,0.0,0.0,0.0,0.0
t7749,0.0,0.0,0.0,0.0,0.0
t7750,0.0,0.0,0.0,0.0,0.0
t7751,0.0,0.0,0.0,0.0,0.0
t7752,0.0,0.0,0.0,0.0,0.0
t7753,0.0,0.0,0.0,0.0,0.0
t7754,0.0,0.0,0.0,0.0,0.0
t7755,0.0,0.0,0.0,0.0,0.0
t7756,0.0,0.0,0.0,0.0,0.0
t7757,0.0,0.0,0.0,0.0,0.0
t7758,0.0,0.0,0.0,0.0,0.0
t7759,0.0,0.0,0.0,0.0,0.0
t7760,0.0,0.0,0.0,0.0,0.0
t7761,0.0,0.0,0.0,0.0,0.0
t7762,0.0,0.0,0.0,0.0,0.0
t7763,0.0,0.0,0.0,0.0,0.0
t7764,0.0,0.0,0.0,0.0,0.0
t7765,0.0,0.0,0.0,0.0,0.0
t7766,0.0,0.0,0.0,0.0,0.0
t7767,0.0,0.0,0.0,0.0,0.0
t7768,0.0,0.0,0.0,0.0,0.0
t7769,0.0,0.0,0.0,0.0,0.0
t7770,0.0,0.0,0.0,0.0,0.0
t7771,0.0,0.0,0.0,0.0,0.0
t7772,0.0,0.0,0.0,0.0,0.0
t7773,0.0,0.0,0.0,0.0,0.0
t7774,0.0,0.0,0.0,0.0,0.0
t7775,0.0,0.0,0.0,0.0,0.0
t7776,0.0,0.0,0.0,0.0,0.0
t7777,0.0,0.0,0.0,0.0,0.0
t7778,0.0,0.0,0.0,0.0,0.0
t7779,0.0,0.0,0.0,0.0,0.0
t7780,0.0,0.0,0.0,0.0,0.0
t7781,0.0,0.0,0.0,0.0,0.0
t7782,0.0,0.0,0.0,0.0,0.0
t7783,0.0,0.0,0.0,0.0,0.0
t7784,0.0,0.0,0.0,0.0,0.0
t7785,0.0,0.0,0.0,0.0,0.0
t7786,0.0,0.0,0.0,0.0,0.0
t7787,0.0,0.0,0.0,0.0,0.0
t7788,0.0,0.0,0.0,0.0,0.0
t7789,0.0,0.0,0.0,0.0,0.0
t7790,0.0,0.0,0.0,0.0,0.0
t7791,0.0,0.0,0.0,0.0,0.0
t7792,0.0,0.0,0.0,0.0,0.0
t7793,0.0,0.0,0.0,0.0,0.0
t7794,0.0,0.0,0.0,0.0,0.0
t7795,0.0,0.0,0.0,0.0,0.0
t7796,0.0,0.0,0.0,0.0,0.0
t7797,0.0,0.0,0.0,0.0,0.0
t7798,0.0,0.0,0.0,0.0,0.0
t7799,0.0,0.0,0.0,0.0,0.0
t7800,0.0,0.0,0.0,0.0,0.0
t7801,0.0,0.0,0.0,0.0,0.0
t7802,0.0,0.0,0.0,0.0,0.0
t7803,0.0,0.0,0.0,0.0,0.0
t7804,0.0,0.0,0.0,0.0,0.0
t7805,0.0,0.0,0.0,0.0,0.0
t7806,0.0,0.0,0.0,0.0,0.0
t7807,0.0,0.0,0.0,0.0,0.0
t7808,0.0,0.0,0.0,0.0,0.0
t7809,0.0,0.0,0.0,0.0,0.0
t7810,0.0,0.0,0.0,0.0,0.0
t7811,0.0,0.0,0.0,0.0,0.0
t7812,0.0,0.0,0.0,0.0,0.0
t7813,0.0,0.0,0.0,0.0,0.0
t7814,0.0,0.0,0.0,0.0,0.0
t7815,0.0,0.0,0.0,0.0,0.0
t7816,0.0,0.0,0.0,0.0,0.0
t7817,0.0,0.0,0.0,0.0,0.0
t7818,0.0,0.0,0.0,0.0,0.0
t7819,0.0,0.0,0.0,0.0,0.0
t7820,0.0,0.0,0.0,0.0,0.0
t7821,0.0,0.0,0.0,0.0,0.0
t7822,0.0,0.0,0.0,0.0,0.0
t7823,0.0,0.0,0.0,0.0,0.0
t7824,0.0,0.0,0.0,0.0,0.0
t7825,0.0,0.0,0.0,0.0,0.0
t7826,0.0,0.0,0.0,0.0,0.0
t7827,0.0,0.0,0.0,0.0,0.0
t7828,0.0,0.0,0.0,0.0,0.0
t7829,0.0,0.0,0.0,0.0,0.0
t7830,0.0,0.0,0.0,0.0,0.0
t7831,0.0,0.0,0.0,0.0,0.0
t7832,0.0,0.0,0.0,0.0,0.0
t7833,0.0,0.0,0.0,0.0,0.0
t7834,0.0,0.0,0.0,0.0,0.0
t7835,0.0,0.0,0.0,0.0,0.0
t7836,0.0,0.0,0.0,0.0,0.0
t7837,0.0,0.0,0.0,0.0,0.0
t7838,0.0,0.0,0.0,0.0,0.0
t7839,0.0,0.0,0.0,0.0,0.0
t7840,0.0,0.0,0.0,0.0,0.0
t7841,0.0,0.0,0.0,0.0,0.0
t7842,0.0,0.0,0.0,0.0,0.0
t7843,0.0,0.0,0.0,0.0,0.0
t7844,0.0,0.0,0.0,0.0,0.0
t7845,0.0,0.0,0.0,0.0,0.0
t7846,0.0,0.0,0.0,0.0,0.0
t7847,0.0,0.0,0.0,0.0,0.0
t7848,0.0,0.0,0.0,0.0,0.0
t7849,0.0,0.0,0.0,0.0,0.0
t7850,0.0,0.0,0.0,0.0,0.0
t7851,0.0,0.0,0.0,0.0,0.0
t7852,0.0,0.0,0.0,0.0,0.0
t7853,0.0,0.0,0.0,0.0,0.0
t7854,0.0,0.0,0.0,0.0,0.0
t7855,0.0,0.0,0.0,0.0,0.0
t7856,0.0,0.0,0.0,0.0,0.0
t7857,0.0,0.0,0.0,0.0,0.0
t7858,0.0,0.0,0.0,0.0,0.0
t7859,0.0,0.0,0.0,0.0,0.0
t7860,0.0,0.0,0.0,0.0,0.0
t7861,0.0,0.0,0.0,0.0,0.0
t7862,0.0,0.0,0.0,0.0,0.0
t7863,0.0,0.0,0.0,0.0,0.0
t7864,0.0,0.0,0.0,0.0,0.0
t7865,0.0,0.0,0.0,0.0,0.0
t7866,0.0,0.0,0.0,0.0,0.0
t7867,0.0,0.0,0.0,0.0,0.0
t7868,0.0,0.0,0.0,0.0,0.0
t7869,0.0,0.0,0.0,0.0,0.0
t7870,0.0,0.0,0.0,0.0,0.0
t7871,0.0,0.0,0.0,0.0,0.0
t7872,0.0,0.0,0.0,0.0,0.0
t7873,0.0,0.0,0.0,0.0,0.0
t7874,0.0,0.0,0.0,0.0,0.0
t7875,0.0,0.0,0.0,0.0,0.0
t7876,0.0,0.0,0.0,0.0,0.0
t7877,0.0,0.0,0.0,0.0,0.0
t7878,0.0,0.0,0.0,0.0,0.0
t7879,0.0,0.0,0.0,0.0,0.0
t7880,0.0,0.0,0.0,0.0,0.0
t7881,0.0,0.0,0.0,0.0,0.0
t7882,0.0,0.0,0.0,0.0,0.0
t7883,0.0,0.0,0.0,0.0,0.0
t7884,0.0,0.0,0.0,0.0,0.0
t7885,0.0,0.0,0.0,0.0,0.0
t7886,0.0,0.0,0.0,0.0,0.0
t7887,0.0,0.0,0.0,0.0,0.0
t7888,0.0,0.0,0.0,0.0,0.0
t7889,0.0,0.0,0.0,0.0,0.0
t7890,0.0,0.0,0.0,0.0,0.0
t7891,0.0,0.0,0.0,0.0,0.0
t7892,0.0,0.0,0.0,0.0,0.0
t7893,0.0,0.0,0.0,0.0,0.0
t7894,0.0,0.0,0.0,0.0,0.0
t7895,0.0,0.0,0.0,0.0,0.0
t7896,0.0,0.0,0.0,0.0,0.0
t7897,0.0,0.0,0.0,0.0,0.0
t7898,0.0,0.0,0.0,0.0,0.0
t7899,0.0,0.0,0.0,0.0,0.0
t7900,0.0,0.0,0.0,0.0,0.0
t7901,0.0,0.0,0.0,0.0,0.0
t7902,0.0,0.0,0.0,0.0,0.0
t7903,0.0,0.0,0.0,0.0,0.0
t7904,0.0,0.0,0.0,0.0,0.0
t7905,0.0,0.0,0.0,0.0,0.0
t7906,0.0,0.0,0.0,0.0,0.0
t7907,0.0,0.0,0.0,0.0,0.0
t7908,0.0,0.0,0.0,0.0,0.0
t7909,0.0,0.0,0.0,0.0,0.0
t7910,0.0,0.0,0.0,0.0,0.0
t7911,0.0,0.0,0.0,0.0,0.0
t7912,0.0,0.0,0.0,0.0,0.0
t7913,0.0,0.0,0.0,0.0,0.0
t7914,0.0,0.0,0.0,0.0,0.0
t7915,0.0,0.0,0.0,0.0,0.0
t7916,0.0,0.0,0.0,0.0,0.0
t7917,0.0,0.0,0.0,0.0,0.0
t7918,0.0,0.0,0.0,0.0,0.0
t7919,0.0,0.0,0.0,0.0,0.0
t7920,0.0,0.0,0.0,0.0,0.0
t7921,0.0,0.0,0.0,0.0,0.0
t7922,0.0,0.0,0.0,0.0,0.0
t7923,0.0,0.0,0.0,0.0,0.0
t7924,0.0,0.0,0.0,0.0,0.0
t7925,0.0,0.0,0.0,0.0,0.0
t7926,0.0,0.0,0.0,0.0,0.0
t7927,0.0,0.0,0.0,0.0,0.0
t7928,0.0,0.0,0.0,0.0,0.0
t7929,0.0,0.0,0.0,0.0,0.0
t7930,0.0,0.0,0.0,0.0,0.0
t7931,0.0,0.0,0.0,0.0,0.0
t7932,0.0,0.0,0.0,0.0,0.0
t7933,0.0,0.0,0.0,0.0,0.0
t7934,0.0,0.0,0.0,0.0,0.0
t7935,0.0,0.0,0.0,0.0,0.0
t7936,0.0,0.0,0.0,0.0,0.0
t7937,0.0,0.0,0.0,0.0,0.0
t7938,0.0,0.0,0.0,0.0,0.0
t7939,0.0,0.0,0.0,0.0,0.0
t7940,0.0,0.0,0.0,0.0,0.0
t7941,0.0,0.0,0.0,0.0,0.0
t7942,0.0,0.0,0.0,0.0,0.0
t7943,0.0,0.0,0.0,0.0,0.0
t7944,0.0,0.0,0.0,0.0,0.0
t7945,0.0,0.0,0.0,0.0,0.0
t7946,0.0,0.0,0.0,0.0,0.0
t7947,0.0,0.0,0.0,0.0,0.0
t7948,0.0,0.0,0.0,0.0,0.0
t7949,0.0,0.0,0.0,0.0,0.0
t7950,0.0,0.0,0.0,0.0,0.0
t7951,0.0,0.0,0.0,0.0,0.0
t7952,0.0,0.0,0.0,0.0,0.0
t7953,0.0,0.0,0.0,0.0,0.0
t7954,0.0,0.0,0.0,0.0,0.0
t7955,0.0,0.0,0.0,0.0,0.0
t7956,0.0,0.0,0.0,0.0,0.0
t7957,0.0,0.0,0.0,0.0,0.0
t7958,0.0,0.0,0.0,0.0,0.0
t7959,0.0,0.0,0.0,0.0,0.0
t7960,0.0,0.0,0.0,0.0,0.0
t7961,0.0,0.0,0.0,0.0,0.0
t7962,0.0,0.0,0.0,0.0,0.0
t7963,0.0,0.0,0.0,0.0,0.0
t7964,0.0,0.0,0.0,0.0,0.0
t7965,0.0,0.0,0.0,0.0,0.0
t7966,0.0,0.0,0.0,0.0,0.0
t7967,0.0,0.0,0.0,0.0,0.0
t7968,0.0,0.0,0.0,0.0,0.0
t7969,0.0,0.0,0.0,0.0,0.0
t7970,0.0,0.0,0.0,0.0,0.0
t7971,0.0,0.0,0.0,0.0,0.0
t7972,0.0,0.0,0.0,0.0,0.0
t7973,0.0,0.0,0.0,0.0,0.0
t7974,0.0,0.0,0.0,0.0,0.0
t7975,0.0,0.0,0.0,0.0,0.0
t7976,0.0,0.0,0.0,0.0,0.0
t7977,0.0,0.0,0.0,0.0,0.0
t7978,0.0,0.0,0.0,0.0,0.0
t7979,0.0,0.0,0.0,0.0,0.0
t7980,0.0,0.0,0.0,0.0,0.0
t7981,0.0,0.0,0.0,0.0,0.0
t7982,0.0,0.0,0.0,0.0,0.0
t7983,0.0,0.0,0.0,0.0,0.0
t7984,0.0,0.0,0.0,0.0,0.0
t7985,0.0,0.0,0.0,0.0,0.0
t7986,0.0,0.0,0.0,0.0,0.0
t7987,0.0,0.0,0.0,0.0,0.0
t7988,0.0,0.0,0.0,0.0,0.0
t7989,0.0,0.0,0.0,0.0,0.0
t7990,0.0,0.0,0.0,0.0,0.0
t7991,0.0,0.0,0.0,0.0,0.0
t7992,0.0,0.0,0.0,0.0,0.0
t7993,0.0,0.0,0.0,0.0,0.0
t7994,0.0,0.0,0.0,0.0,0.0
t7995,0.0,0.0,0.0,0.0,0.0
t7996,0.0,0.0,0.0,0.0,0.0
t7997,0.0,0.0,0.0,0.0,0.0
t7998,0.0,0.0,0.0,0.0,0.0
t7999,0.0,0.0,0.0,0.0,0.0
t8000,0.0,0.0,0.0,0.0,0.0
t8001,0.0,0.0,0.0,0.0,0.0
t8002,0.0,0.0,0.0,0.0,0.0
t8003,0.0,0.0,0.0,0.0,0.0
t8004,0.0,0.0,0.0,0.0,0.0
t8005,0.0,0.0,0.0,0.0,0.0
t8006,0.0,0.0,0.0,0.0,0.0
t8007,0.0,0.0,0.0,0.0,0.0
t8008,0.0,0.0,0.0,0.0,0.0
t8009,0.0,0.0,0.0,0.0,0.0
t8010,0.0,0.0,0.0,0.0,0.0
t8011,0.0,0.0,0.0,0.0,0.0
t8012,0.0,0.0,0.0,0.0,0.0
t8013,0.0,0.0,0.0,0.0,0.0
t8014,0.0,0.0,0.0,0.0,0.0
t8015,0.0,0.0,0.0,0.0,0.0
t8016,0.0,0.0,0.0,0.0,0.0
t8017,0.0,0.0,0.0,0.0,0.0
t8018,0.0,0.0,0.0,0.0,0.0
t8019,0.0,0.0,0.0,0.0,0.0
t8020,0.0,0.0,0.0,0.0,0.0
t8021,0.0,0.0,0.0,0.0,0.0
t8022,0.0,0.0,0.0,0.0,0.0
t8023,0.0,0.0,0.0,0.0,0.0
t8024,0.0,0.0,0.0,0.0,0.0
t8025,0.0,0.0,0.0,0.0,0.0
t8026,0.0,0.0,0.0,0.0,0.0
t8027,0.0,0.0,0.0,0.0,0.0
t8028,0.0,0.0,0.0,0.0,0.0
t8029,0.0,0.0,0.0,0.0,0.0
t8030,0.0,0.0,0.0,0.0,0.0
t8031,0.0,0.0,0.0,0.0,0.0
t8032,0.0,0.0,0.0,0.0,0.0
t8033,0.0,0.0,0.0,0.0,0.0
t8034,0.0,0.0,0.0,0.0,0.0
t8035,0.0,0.0,0.0,0.0,0.0
t8036,0.0,0.0,0.0,0.0,0.0
t8037,0.0,0.0,0.0,0.0,0.0
t8038,0.0,0.0,0.0,0.0,0.0
t8039,0.0,0.0,0.0,0.0,0.0
t8040,0.0,0.0,0.0,0.0,0.0
t8041,0.0,0.0,0.0,0.0,0.0
t8042,0.0,0.0,0.0,0.0,0.0
t8043,0.0,0.0,0.0,0.0,0.0
t8044,0.0,0.0,0.0,0.0,0.0
t8045,0.0,0.0,0.0,0.0,0.0
t8046,0.0,0.0,0.0,0.0,0.0
t8047,0.0,0.0,0.0,0.0,0.0
t8048,0.0,0.0,0.0,0.0,0.0
t8049,0.0,0.0,0.0,0.0,0.0
t8050,0.0,0.0,0.0,0.0,0.0
t8051,0.0,0.0,0.0,0.0,0.0
t8052,0.0,0.0,0.0,0.0,0.0
t8053,0.0,0.0,0.0,0.0,0.0
t8054,0.0,0.0,0.0,0.0,0.0
t8055,0.0,0.0,0.0,0.0,0.0
t8056,0.0,0.0,0.0,0.0,0.0
t8057,0.0,0.0,0.0,0.0,0.0
t8058,0.0,0.0,0.0,0.0,0.0
t8059,0.0,0.0,0.0,0.0,0.0
t8060,0.0,0.0,0.0,0.0,0.0
t8061,0.0,0.0,0.0,0.0,0.0
t8062,0.0,0.0,0.0,0.0,0.0
t8063,0.0,0.0,0.0,0.0,0.0
t8064,0.0,0.0,0.0,0.0,0.0
t8065,0.0,0.0,0.0,0.0,0.0
t8066,0.0,0.0,0.0,0.0,0.0
t8067,0.0,0.0,0.0,0.0,0.0
t8068,0.0,0.0,0.0,0.0,0.0
t8069,0.0,0.0,0.0,0.0,0.0
t8070,0.0,0.0,0.0,0.0,0.0
t8071,0.0,0.0,0.0,0.0,0.0
t8072,0.0,0.0,0.0,0.0,0.0
t8073,0.0,0.0,0.0,0.0,0.0
t8074,0.0,0.0,0.0,0.0,0.0
t8075,0.0,0.0,0.0,0.0,0.0
t8076,0.0,0.0,0.0,0.0,0.0
t8077,0.0,0.0,0.0,0.0,0.0
t8078,0.0,0.0,0.0,0.0,0.0
t8079,0.0,0.0,0.0,0.0,0.0
t8080,0.0,0.0,0.0,0.0,0.0
t8081,0.0,0.0,0.0,0.0,0.0
t8082,0.0,0.0,0.0,0.0,0.0
t8083,0.0,0.0,0.0,0.0,0.0
t8084,0.0,0.0,0.0,0.0,0.0
t8085,0.0,0.0,0.0,0.0,0.0
t8086,0.0,0.0,0.0,0.0,0.0
t8087,0.0,0.0,0.0,0.0,0.0
t8088,0.0,0.0,0.0,0.0,0.0
t8089,0.0,0.0,0.0,0.0,0.0
t8090,0.0,0.0,0.0,0.0,0.0
t8091,0.0,0.0,0.0,0.0,0.0
t8092,0.0,0.0,0.0,0.0,0.0
t8093,0.0,0.0,0.0,0.0,0.0
t8094,0.0,0.0,0.0,0.0,0.0
t8095,0.0,0.0,0.0,0.0,0.0
t8096,0.0,0.0,0.0,0.0,0.0
t8097,0.0,0.0,0.0,0.0,0.0
t8098,0.0,0.0,0.0,0.0,0.0
t8099,0.0,0.0,0.0,0.0,0.0
t8100,0.0,0.0,0.0,0.0,0.0
t8101,0.0,0.0,0.0,0.0,0.0
t8102,0.0,0.0,0.0,0.0,0.0
t8103,0.0,0.0,0.0,0.0,0.0
t8104,0.0,0.0,0.0,0.0,0.0
t8105,0.0,0.0,0.0,0.0,0.0
t8106,0.0,0.0,0.0,0.0,0.0
t8107,0.0,0.0,0.0,0.0,0.0
t8108,0.0,0.0,0.0,0.0,0.0
t8109,0.0,0.0,0.0,0.0,0.0
t8110,0.0,0.0,0.0,0.0,0.0
t8111,0.0,0.0,0.0,0.0,0.0
t8112,0.0,0.0,0.0,0.0,0.0
t8113,0.0,0.0,0.0,0.0,0.0
t8114,0.0,0.0,0.0,0.0,0.0
t8115,0.0,0.0,0.0,0.0,0.0
t8116,0.0,0.0,0.0,0.0,0.0
t8117,0.0,0.0,0.0,0.0,0.0
t8118,0.0,0.0,0.0,0.0,0.0
t8119,0.0,0.0,0.0,0.0,0.0
t8120,0.0,0.0,0.0,0.0,0.0
t8121,0.0,0.0,0.0,0.0,0.0
t8122,0.0,0.0,0.0,0.0,0.0
t8123,0.0,0.0,0.0,0.0,0.0
t8124,0.0,0.0,0.0,0.0,0.0
t8125,0.0,0.0,0.0,0.0,0.0
t8126,0.0,0.0,0.0,0.0,0.0
t8127,0.0,0.0,0.0,0.0,0.0
t8128,0.0,0.0,0.0,0.0,0.0
t8129,0.0,0.0,0.0,0.0,0.0
t8130,0.0,0.0,0.0,0.0,0.0
t8131,0.0,0.0,0.0,0.0,0.0
t8132,0.0,0.0,0.0,0.0,0.0
t8133,0.0,0.0,0.0,0.0,0.0
t8134,0.0,0.0,0.0,0.0,0.0
t8135,0.0,0.0,0.0,0.0,0.0
t8136,0.0,0.0,0.0,0.0,0.0
t8137,0.0,0.0,0.0,0.0,0.0
t8138,0.0,0.0,0.0,0.0,0.0
t8139,0.0,0.0,0.0,0.0,0.0
t8140,0.0,0.0,0.0,0.0,0.0
t8141,0.0,0.0,0.0,0.0,0.0
t8142,0.0,0.0,0.0,0.0,0.0
t8143,0.0,0.0,0.0,0.0,0.0
t8144,0.0,0.0,0.0,0.0,0.0
t8145,0.0,0.0,0.0,0.0,0.0
t8146,0.0,0.0,0.0,0.0,0.0
t8147,0.0,0.0,0.0,0.0,0.0
t8148,0.0,0.0,0.0,0.0,0.0
t8149,0.0,0.0,0.0,0.0,0.0
t8150,0.0,0.0,0.0,0.0,0.0
t8151,0.0,0.0,0.0,0.0,0.0
t8152,0.0,0.0,0.0,0.0,0.0
t8153,0.0,0.0,0.0,0.0,0.0
t8154,0.0,0.0,0.0,0.0,0.0
t8155,0.0,0.0,0.0,0.0,0.0
t8156,0.0,0.0,0.0,0.0,0.0
t8157,0.0,0.0,0.0,0.0,0.0
t8158,0.0,0.0,0.0,0.0,0.0
t8159,0.0,0.0,0.0,0.0,0.0
t8160,0.0,0.0,0.0,0.0,0.0
t8161,0.0,0.0,0.0,0.0,0.0
t8162,0.0,0.0,0.0,0.0,0.0
t8163,0.0,0.0,0.0,0.0,0.0
t8164,0.0,0.0,0.0,0.0,0.0
t8165,0.0,0.0,0.0,0.0,0.0
t8166,0.0,0.0,0.0,0.0,0.0
t8167,0.0,0.0,0.0,0.0,0.0
t8168,0.0,0.0,0.0,0.0,0.0
t8169,0.0,0.0,0.0,0.0,0.0
t8170,0.0,0.0,0.0,0.0,0.0
t8171,0.0,0.0,0.0,0.0,0.0
t8172,0.0,0.0,0.0,0.0,0.0
t8173,0.0,0.0,0.0,0.0,0.0
t8174,0.0,0.0,0.0,0.0,0.0
t8175,0.0,0.0,0.0,0.0,0.0
t8176,0.0,0.0,0.0,0.0,0.0
t8177,0.0,0.0,0.0,0.0,0.0
t8178,0.0,0.0,0.0,0.0,0.0
t8179,0.0,0.0,0.0,0.0,0.0
t8180,0.0,0.0,0.0,0.0,0.0
t8181,0.0,0.0,0.0,0.0,0.0
t8182,0.0,0.0,0.0,0.0,0.0
t8183,0.0,0.0,0.0,0.0,0.0
t8184,0.0,0.0,0.0,0.0,0.0
t8185,0.0,0.0,0.0,0.0,0.0
t8186,0.0,0.0,0.0,0.0,0.0
t8187,0.0,0.0,0.0,0.0,0.0
t8188,0.0,0.0,0.0,0.0,0.0
t8189,0.0,0.0,0.0,0.0,0.0
t8190,0.0,0.0,0.0,0.0,0.0
t8191,0.0,0.0,0.0,0.0,0.0
t8192,0.0,0.0,0.0,0.0,0.0
t8193,0.0,0.0,0.0,0.0,0.0
t8194,0.0,0.0,0.0,0.0,0.0
t8195,0.0,0.0,0.0,0.0,0.0
t8196,0.0,0.0,0.0,0.0,0.0
t8197,0.0,0.0,0.0,0.0,0.0
t8198,0.0,0.0,0.0,0.0,0.0
t8199,0.0,0.0,0.0,0.0,0.0
t8200,0.0,0.0,0.0,0.0,0.0
t8201,0.0,0.0,0.0,0.0,0.0
t8202,0.0,0.0,0.0,0.0,0.0
t8203,0.0,0.0,0.0,0.0,0.0
t8204,0.0,0.0,0.0,0.0,0.0
t8205,0.0,0.0,0.0,0.0,0.0
t8206,0.0,0.0,0.0,0.0,0.0
t8207,0.0,0.0,0.0,0.0,0.0
t8208,0.0,0.0,0.0,0.0,0.0
t8209,0.0,0.0,0.0,0.0,0.0
t8210,0.0,0.0,0.0,0.0,0.0
t8211,0.0,0.0,0.0,0.0,0.0
