Segment,1,2,3,4,Total
t8212,0.0,0.0,0.0,0.0,0.0
t8213,0.0,0.0,0.0,0.0,0.0
t8214,0.0,0.0,0.0,0.0,0.0
t8215,0.0,0.0,0.0,0.0,0.0
t8216,0.0,0.0,0.0,0.0,0.0
t8217,0.0,0.0,0.0,0.0,0.0
t8218,0.0,0.0,0.0,0.0,0.0
t8219,0.0,0.0,0.0,0.0,0.0
t8220,0.0,0.0,0.0,0.0,0.0
t8221,0.0,0.0,0.0,0.0,0.0
t8222,0.0,0.0,0.0,0.0,0.0
t8223,0.0,0.0,0.0,0.0,0.0
t8224,0.0,0.0,0.0,0.0,0.0
t8225,0.0,0.0,0.0,0.0,0.0
t8226,0.0,0.0,0.0,0.0,0.0
t8227,0.0,0.0,0.0,0.0,0.0
t8228,0.0,0.0,0.0,0.0,0.0
t8229,0.0,0.0,0.0,0.0,0.0
t8230,0.0,0.0,0.0,0.0,0.0
t8231,0.0,0.0,0.0,0.0,0.0
t8232,0.0,0.0,0.0,0.0,0.0
t8233,0.0,0.0,0.0,0.0,0.0
t8234,0.0,0.0,0.0,0.0,0.0
t8235,0.0,0.0,0.0,0.0,0.0
t8236,0.0,0.0,0.0,0.0,0.0
t8237,0.0,0.0,0.0,0.0,0.0
t8238,0.0,0.0,0.0,0.0,0.0
t8239,0.0,0.0,0.0,0.0,0.0
t8240,0.0,0.0,0.0,0.0,0.0
t8241,0.0,0.0,0.0,0.0,0.0
t8242,0.0,0.0,0.0,0.0,0.0
t8243,0.0,0.0,0.0,0.0,0.0
t8244,0.0,0.0,0.0,0.0,0.0
t8245,0.0,0.0,0.0,0.0,0.0
t8246,0.0,0.0,0.0,0.0,0.0
t8247,0.0,0.0,0.0,0.0,0.0
t8248,0.0,0.0,0.0,0.0,0.0
t8249,0.0,0.0,0.0,0.0,0.0
t8250,0.0,0.0,0.0,0.0,0.0
t8251,0.0,0.0,0.0,0.0,0.0
t8252,0.0,0.0,0.0,0.0,0.0
t8253,0.0,0.0,0.0,0.0,0.0
t8254,0.0,0.0,0.0,0.0,0.0
t8255,0.0,0.0,0.0,0.0,0.0
t8256,0.0,0.0,0.0,0.0,0.0
t8257,0.0,0.0,0.0,0.0,0.0
t8258,0.0,0.0,0.0,0.0,0.0
t8259,0.0,0.0,0.0,0.0,0.0
t8260,0.0,0.0,0.0,0.0,0.0
t8261,0.0,0.0,0.0,0.0,0.0
t8262,0.0,0.0,0.0,0.0,0.0
t8263,0.0,0.0,0.0,0.0,0.0
t8264,0.0,0.0,0.0,0.0,0.0
t8265,0.0,0.0,0.0,0.0,0.0
t8266,0.0,0.0,0.0,0.0,0.0
t8267,0.0,0.0,0.0,0.0,0.0
t8268,0.0,0.0,0.0,0.0,0.0
t8269,0.0,0.0,0.0,0.0,0.0
t8270,0.0,0.0,0.0,0.0,0.0
t8271,0.0,0.0,0.0,0.0,0.0
t8272,0.0,0.0,0.0,0.0,0.0
t8273,0.0,0.0,0.0,0.0,0.0
t8274,0.0,0.0,0.0,0.0,0.0
t8275,0.0,0.0,0.0,0.0,0.0
t8276,0.0,0.0,0.0,0.0,0.0
t8277,0.0,0.0,0.0,0.0,0.0
t8278,0.0,0.0,0.0,0.0,0.0
t8279,0.0,0.0,0.0,0.0,0.0
t8280,0.0,0.0,0.0,0.0,0.0
t8281,0.0,0.0,0.0,0.0,0.0
t8282,0.0,0.0,0.0,0.0,0.0
t8283,0.0,0.0,0.0,0.0,0.0
t8284,0.0,0.0,0.0,0.0,0.0
t8285,0.0,0.0,0.0,0.0,0.0
t8286,0.0,0.0,0.0,0.0,0.0
t8287,0.0,0.0,0.0,0.0,0.0
t8288,0.0,0.0,0.0,0.0,0.0
t8289,0.0,0.0,0.0,0.0,0.0
t8290,0.0,0.0,0.0,0.0,0.0
t8291,0.0,0.0,0.0,0.0,0.0
t8292,0.0,0.0,0.0,0.0,0.0
t8293,0.0,0.0,0.0,0.0,0.0
t8294,0.0,0.0,0.0,0.0,0.0
t8295,0.0,0.0,0.0,0.0,0.0
t8296,0.0,0.0,0.0,0.0,0.0
t8297,0.0,0.0,0.0,0.0,0.0
t8298,0.0,0.0,0.0,0.0,0.0
t8299,0.0,0.0,0.0,0.0,0.0
t8300,0.0,0.0,0.0,0.0,0.0
t8301,0.0,0.0,0.0,0.0,0.0
t8302,0.0,0.0,0.0,0.0,0.0
t8303,0.0,0.0,0.0,0.0,0.0
t8304,0.0,0.0,0.0,0.0,0.0
t8305,0.0,0.0,0.0,0.0,0.0
t8306,0.0,0.0,0.0,0.0,0.0
t8307,0.0,0.0,0.0,0.0,0.0
t8308,0.0,0.0,0.0,0.0,0.0
t8309,0.0,0.0,0.0,0.0,0.0
t8310,0.0,0.0,0.0,0.0,0.0
t8311,0.0,0.0,0.0,0.0,0.0
t8312,0.0,0.0,0.0,0.0,0.0
t8313,0.0,0.0,0.0,0.0,0.0
t8314,0.0,0.0,0.0,0.0,0.0
t8315,0.0,0.0,0.0,0.0,0.0
t8316,0.0,0.0,0.0,0.0,0.0
t8317,0.0,0.0,0.0,0.0,0.0
t8318,0.0,0.0,0.0,0.0,0.0
t8319,0.0,0.0,0.0,0.0,0.0
t8320,0.0,0.0,0.0,0.0,0.0
t8321,0.0,0.0,0.0,0.0,0.0
t8322,0.0,0.0,0.0,0.0,0.0
t8323,0.0,0.0,0.0,0.0,0.0
t8324,0.0,0.0,0.0,0.0,0.0
t8325,0.0,0.0,0.0,0.0,0.0
t8326,0.0,0.0,0.0,0.0,0.0
t8327,0.0,0.0,0.0,0.0,0.0
t8328,0.0,0.0,0.0,0.0,0.0
t8329,0.0,0.0,0.0,0.0,0.0
t8330,0.0,0.0,0.0,0.0,0.0
t8331,0.0,0.0,0.0,0.0,0.0
t8332,0.0,0.0,0.0,0.0,0.0
t8333,0.0,0.0,0.0,0.0,0.0
t8334,0.0,0.0,0.0,0.0,0.0
t8335,0.0,0.0,0.0,0.0,0.0
t8336,0.0,0.0,0.0,0.0,0.0
t8337,0.0,0.0,0.0,0.0,0.0
t8338,0.0,0.0,0.0,0.0,0.0
t8339,0.0,0.0,0.0,0.0,0.0
t8340,0.0,0.0,0.0,0.0,0.0
t8341,0.0,0.0,0.0,0.0,0.0
t8342,0.0,0.0,0.0,0.0,0.0
t8343,0.0,0.0,0.0,0.0,0.0
t8344,0.0,0.0,0.0,0.0,0.0
t8345,0.0,0.0,0.0,0.0,0.0
t8346,0.0,0.0,0.0,0.0,0.0
t8347,0.0,0.0,0.0,0.0,0.0
t8348,0.0,0.0,0.0,0.0,0.0
t8349,0.0,0.0,0.0,0.0,0.0
t8350,0.0,0.0,0.0,0.0,0.0
t8351,0.0,0.0,0.0,0.0,0.0
t8352,0.0,0.0,0.0,0.0,0.0
t8353,0.0,0.0,0.0,0.0,0.0
t8354,0.0,0.0,0.0,0.0,0.0
t8355,0.0,0.0,0.0,0.0,0.0
t8356,0.0,0.0,0.0,0.0,0.0
t8357,0.0,0.0,0.0,0.0,0.0
t8358,0.0,0.0,0.0,0.0,0.0
t8359,0.0,0.0,0.0,0.0,0.0
t8360,0.0,0.0,0.0,0.0,0.0
t8361,0.0,0.0,0.0,0.0,0.0
t8362,0.0,0.0,0.0,0.0,0.0
t8363,0.0,0.0,0.0,0.0,0.0
t8364,0.0,0.0,0.0,0.0,0.0
t8365,0.0,0.0,0.0,0.0,0.0
t8366,0.0,0.0,0.0,0.0,0.0
t8367,0.0,0.0,0.0,0.0,0.0
t8368,0.0,0.0,0.0,0.0,0.0
t8369,0.0,0.0,0.0,0.0,0.0
t8370,0.0,0.0,0.0,0.0,0.0
t8371,0.0,0.0,0.0,0.0,0.0
t8372,0.0,0.0,0.0,0.0,0.0
t8373,0.0,0.0,0.0,0.0,0.0
t8374,0.0,0.0,0.0,0.0,0.0
t8375,0.0,0.0,0.0,0.0,0.0
t8376,0.0,0.0,0.0,0.0,0.0
t8377,0.0,0.0,0.0,0.0,0.0
t8378,0.0,0.0,0.0,0.0,0.0
t8379,0.0,0.0,0.0,0.0,0.0
t8380,0.0,0.0,0.0,0.0,0.0
t8381,0.0,0.0,0.0,0.0,0.0
t8382,0.0,0.0,0.0,0.0,0.0
t8383,0.0,0.0,0.0,0.0,0.0
t8384,0.0,0.0,0.0,0.0,0.0
t8385,0.0,0.0,0.0,0.0,0.0
t8386,0.0,0.0,0.0,0.0,0.0
t8387,0.0,0.0,0.0,0.0,0.0
t8388,0.0,0.0,0.0,0.0,0.0
t8389,0.0,0.0,0.0,0.0,0.0
t8390,0.0,0.0,0.0,0.0,0.0
t8391,0.0,0.0,0.0,0.0,0.0
t8392,0.0,0.0,0.0,0.0,0.0
t8393,0.0,0.0,0.0,0.0,0.0
t8394,0.0,0.0,0.0,0.0,0.0
t8395,0.0,0.0,0.0,0.0,0.0
t8396,0.0,0.0,0.0,0.0,0.0
t8397,0.0,0.0,0.0,0.0,0.0
t8398,0.0,0.0,0.0,0.0,0.0
t8399,0.0,0.0,0.0,0.0,0.0
t8400,0.0,0.0,0.0,0.0,0.0
t8401,0.0,0.0,0.0,0.0,0.0
t8402,0.0,0.0,0.0,0.0,0.0
t8403,0.0,0.0,0.0,0.0,0.0
t8404,0.0,0.0,0.0,0.0,0.0
t8405,0.0,0.0,0.0,0.0,0.0
t8406,0.0,0.0,0.0,0.0,0.0
t8407,0.0,0.0,0.0,0.0,0.0
t8408,0.0,0.0,0.0,0.0,0.0
t8409,0.0,0.0,0.0,0.0,0.0
t8410,0.0,0.0,0.0,0.0,0.0
t8411,0.0,0.0,0.0,0.0,0.0
t8412,0.0,0.0,0.0,0.0,0.0
t8413,0.0,0.0,0.0,0.0,0.0
t8414,0.0,0.0,0.0,0.0,0.0
t8415,0.0,0.0,0.0,0.0,0.0
t8416,0.0,0.0,0.0,0.0,0.0
t8417,0.0,0.0,0.0,0.0,0.0
t8418,0.0,0.0,0.0,0.0,0.0
t8419,0.0,0.0,0.0,0.0,0.0
t8420,0.0,0.0,0.0,0.0,0.0
t8421,0.0,0.0,0.0,0.0,0.0
t8422,0.0,0.0,0.0,0.0,0.0
t8423,0.0,0.0,0.0,0.0,0.0
t8424,0.0,0.0,0.0,0.0,0.0
t8425,0.0,0.0,0.0,0.0,0.0
t8426,0.0,0.0,0.0,0.0,0.0
t8427,0.0,0.0,0.0,0.0,0.0
t8428,0.0,0.0,0.0,0.0,0.0
t8429,0.0,0.0,0.0,0.0,0.0
t8430,0.0,0.0,0.0,0.0,0.0
t8431,0.0,0.0,0.0,0.0,0.0
t8432,0.0,0.0,0.0,0.0,0.0
t8433,0.0,0.0,0.0,0.0,0.0
t8434,0.0,0.0,0.0,0.0,0.0
t8435,0.0,0.0,0.0,0.0,0.0
t8436,0.0,0.0,0.0,0.0,0.0
t8437,0.0,0.0,0.0,0.0,0.0
t8438,0.0,0.0,0.0,0.0,0.0
t8439,0.0,0.0,0.0,0.0,0.0
t8440,0.0,0.0,0.0,0.0,0.0
t8441,0.0,0.0,0.0,0.0,0.0
t8442,0.0,0.0,0.0,0.0,0.0
t8443,0.0,0.0,0.0,0.0,0.0
t8444,0.0,0.0,0.0,0.0,0.0
t8445,0.0,0.0,0.0,0.0,0.0
t8446,0.0,0.0,0.0,0.0,0.0
t8447,0.0,0.0,0.0,0.0,0.0
t8448,0.0,0.0,0.0,0.0,0.0
t8449,0.0,0.0,0.0,0.0,0.0
t8450,0.0,0.0,0.0,0.0,0.0
t8451,0.0,0.0,0.0,0.0,0.0
t8452,0.0,0.0,0.0,0.0,0.0
t8453,0.0,0.0,0.0,0.0,0.0
t8454,0.0,0.0,0.0,0.0,0.0
t8455,0.0,0.0,0.0,0.0,0.0
t8456,0.0,0.0,0.0,0.0,0.0
t8457,0.0,0.0,0.0,0.0,0.0
t8458,0.0,0.0,0.0,0.0,0.0
t8459,0.0,0.0,0.0,0.0,0.0
t8460,0.0,0.0,0.0,0.0,0.0
t8461,0.0,0.0,0.0,0.0,0.0
t8462,0.0,0.0,0.0,0.0,0.0
t8463,0.0,0.0,0.0,0.0,0.0
t8464,0.0,0.0,0.0,0.0,0.0
t8465,0.0,0.0,0.0,0.0,0.0
t8466,0.0,0.0,0.0,0.0,0.0
t8467,0.0,0.0,0.0,0.0,0.0
t8468,0.0,0.0,0.0,0.0,0.0
t8469,0.0,0.0,0.0,0.0,0.0
t8470,0.0,0.0,0.0,0.0,0.0
t8471,0.0,0.0,0.0,0.0,0.0
t8472,0.0,0.0,0.0,0.0,0.0
t8473,0.0,0.0,0.0,0.0,0.0
t8474,0.0,0.0,0.0,0.0,0.0
t8475,0.0,0.0,0.0,0.0,0.0
t8476,0.0,0.0,0.0,0.0,0.0
t8477,0.0,0.0,0.0,0.0,0.0
t8478,0.0,0.0,0.0,0.0,0.0
t8479,0.0,0.0,0.0,0.0,0.0
t8480,0.0,0.0,0.0,0.0,0.0
t8481,0.0,0.0,0.0,0.0,0.0
t8482,0.0,0.0,0.0,0.0,0.0
t8483,0.0,0.0,0.0,0.0,0.0
t8484,0.0,0.0,0.0,0.0,0.0
t8485,0.0,0.0,0.0,0.0,0.0
t8486,0.0,0.0,0.0,0.0,0.0
t8487,0.0,0.0,0.0,0.0,0.0
t8488,0.0,0.0,0.0,0.0,0.0
t8489,0.0,0.0,0.0,0.0,0.0
t8490,0.0,0.0,0.0,0.0,0.0
t8491,0.0,0.0,0.0,0.0,0.0
t8492,0.0,0.0,0.0,0.0,0.0
t8493,0.0,0.0,0.0,0.0,0.0
t8494,0.0,0.0,0.0,0.0,0.0
t8495,0.0,0.0,0.0,0.0,0.0
t8496,0.0,0.0,0.0,0.0,0.0
t8497,0.0,0.0,0.0,0.0,0.0
t8498,0.0,0.0,0.0,0.0,0.0
t8499,0.0,0.0,0.0,0.0,0.0
t8500,0.0,0.0,0.0,0.0,0.0
t8501,0.0,0.0,0.0,0.0,0.0
t8502,0.0,0.0,0.0,0.0,0.0
t8503,0.0,0.0,0.0,0.0,0.0
t8504,0.0,0.0,0.0,0.0,0.0
t8505,0.0,0.0,0.0,0.0,0.0
t8506,0.0,0.0,0.0,0.0,0.0
t8507,0.0,0.0,0.0,0.0,0.0
t8508,0.0,0.0,0.0,0.0,0.0
t8509,0.0,0.0,0.0,0.0,0.0
t8510,0.0,0.0,0.0,0.0,0.0
t8511,0.0,0.0,0.0,0.0,0.0
t8512,0.0,0.0,0.0,0.0,0.0
t8513,0.0,0.0,0.0,0.0,0.0
t8514,0.0,0.0,0.0,0.0,0.0
t8515,0.0,0.0,0.0,0.0,0.0
t8516,0.0,0.0,0.0,0.0,0.0
t8517,0.0,0.0,0.0,0.0,0.0
t8518,0.0,0.0,0.0,0.0,0.0
t8519,0.0,0.0,0.0,0.0,0.0
t8520,0.0,0.0,0.0,0.0,0.0
t8521,0.0,0.0,0.0,0.0,0.0
t8522,0.0,0.0,0.0,0.0,0.0
t8523,0.0,0.0,0.0,0.0,0.0
t8524,0.0,0.0,0.0,0.0,0.0
t8525,0.0,0.0,0.0,0.0,0.0
t8526,0.0,0.0,0.0,0.0,0.0
t8527,0.0,0.0,0.0,0.0,0.0
t8528,0.0,0.0,0.0,0.0,0.0
t8529,0.0,0.0,0.0,0.0,0.0
t8530,0.0,0.0,0.0,0.0,0.0
t8531,0.0,0.0,0.0,0.0,0.0
t8532,0.0,0.0,0.0,0.0,0.0
t8533,0.0,0.0,0.0,0.0,0.0
t8534,0.0,0.0,0.0,0.0,0.0
t8535,0.0,0.0,0.0,0.0,0.0
t8536,0.0,0.0,0.0,0.0,0.0
t8537,0.0,0.0,0.0,0.0,0.0
t8538,0.0,0.0,0.0,0.0,0.0
t8539,0.0,0.0,0.0,0.0,0.0
t8540,0.0,0.0,0.0,0.0,0.0
t8541,0.0,0.0,0.0,0.0,0.0
t8542,0.0,0.0,0.0,0.0,0.0
t8543,0.0,0.0,0.0,0.0,0.0
t8544,0.0,0.0,0.0,0.0,0.0
t8545,0.0,0.0,0.0,0.0,0.0
t8546,0.0,0.0,0.0,0.0,0.0
t8547,0.0,0.0,0.0,0.0,0.0
t8548,0.0,0.0,0.0,0.0,0.0
t8549,0.0,0.0,0.0,0.0,0.0
t8550,0.0,0.0,0.0,0.0,0.0
t8551,0.0,0.0,0.0,0.0,0.0
t8552,0.0,0.0,0.0,0.0,0.0
t8553,0.0,0.0,0.0,0.0,0.0
t8554,0.0,0.0,0.0,0.0,0.0
t8555,0.0,0.0,0.0,0.0,0.0
t8556,0.0,0.0,0.0,0.0,0.0
t8557,0.0,0.0,0.0,0.0,0.0
t8558,0.0,0.0,0.0,0.0,0.0
t8559,0.0,0.0,0.0,0.0,0.0
t8560,0.0,0.0,0.0,0.0,0.0
t8561,0.0,0.0,0.0,0.0,0.0
t8562,0.0,0.0,0.0,0.0,0.0
t8563,0.0,0.0,0.0,0.0,0.0
t8564,0.0,0.0,0.0,0.0,0.0
t8565,0.0,0.0,0.0,0.0,0.0
t8566,0.0,0.0,0.0,0.0,0.0
t8567,0.0,0.0,0.0,0.0,0.0
t8568,0.0,0.0,0.0,0.0,0.0
t8569,0.0,0.0,0.0,0.0,0.0
t8570,0.0,0.0,0.0,0.0,0.0
t8571,0.0,0.0,0.0,0.0,0.0
t8572,0.0,0.0,0.0,0.0,0.0
t8573,0.0,0.0,0.0,0.0,0.0
t8574,0.0,0.0,0.0,0.0,0.0
t8575,0.0,0.0,0.0,0.0,0.0
t8576,0.0,0.0,0.0,0.0,0.0
t8577,0.0,0.0,0.0,0.0,0.0
t8578,0.0,0.0,0.0,0.0,0.0
t8579,0.0,0.0,0.0,0.0,0.0
t8580,0.0,0.0,0.0,0.0,0.0
t8581,0.0,0.0,0.0,0.0,0.0
t8582,0.0,0.0,0.0,0.0,0.0
t8583,0.0,0.0,0.0,0.0,0.0
t8584,0.0,0.0,0.0,0.0,0.0
t8585,0.0,0.0,0.0,0.0,0.0
t8586,0.0,0.0,0.0,0.0,0.0
t8587,0.0,0.0,0.0,0.0,0.0
t8588,0.0,0.0,0.0,0.0,0.0
t8589,0.0,0.0,0.0,0.0,0.0
t8590,0.0,0.0,0.0,0.0,0.0
t8591,0.0,0.0,0.0,0.0,0.0
t8592,0.0,0.0,0.0,0.0,0.0
t8593,0.0,0.0,0.0,0.0,0.0
t8594,0.0,0.0,0.0,0.0,0.0
t8595,0.0,0.0,0.0,0.0,0.0
t8596,0.0,0.0,0.0,0.0,0.0
t8597,0.0,0.0,0.0,0.0,0.0
t8598,0.0,0.0,0.0,0.0,0.0
t8599,0.0,0.0,0.0,0.0,0.0
t8600,0.0,0.0,0.0,0.0,0.0
t8601,0.0,0.0,0.0,0.0,0.0
t8602,0.0,0.0,0.0,0.0,0.0
t8603,0.0,0.0,0.0,0.0,0.0
t8604,0.0,0.0,0.0,0.0,0.0
t8605,0.0,0.0,0.0,0.0,0.0
t8606,0.0,0.0,0.0,0.0,0.0
t8607,0.0,0.0,0.0,0.0,0.0
t8608,0.0,0.0,0.0,0.0,0.0
t8609,0.0,0.0,0.0,0.0,0.0
t8610,0.0,0.0,0.0,0.0,0.0
t8611,0.0,0.0,0.0,0.0,0.0
t8612,0.0,0.0,0.0,0.0,0.0
t8613,0.0,0.0,0.0,0.0,0.0
t8614,0.0,0.0,0.0,0.0,0.0
t8615,0.0,0.0,0.0,0.0,0.0
t8616,0.0,0.0,0.0,0.0,0.0
t8617,0.0,0.0,0.0,0.0,0.0
t8618,0.0,0.0,0.0,0.0,0.0
t8619,0.0,0.0,0.0,0.0,0.0
t8620,0.0,0.0,0.0,0.0,0.0
t8621,0.0,0.0,0.0,0.0,0.0
t8622,0.0,0.0,0.0,0.0,0.0
t8623,0.0,0.0,0.0,0.0,0.0
t8624,0.0,0.0,0.0,0.0,0.0
t8625,0.0,0.0,0.0,0.0,0.0
t8626,0.0,0.0,0.0,0.0,0.0
t8627,0.0,0.0,0.0,0.0,0.0
t8628,0.0,0.0,0.0,0.0,0.0
t8629,0.0,0.0,0.0,0.0,0.0
t8630,0.0,0.0,0.0,0.0,0.0
t8631,0.0,0.0,0.0,0.0,0.0
t8632,0.0,0.0,0.0,0.0,0.0
t8633,0.0,0.0,0.0,0.0,0.0
t8634,0.0,0.0,0.0,0.0,0.0
t8635,0.0,0.0,0.0,0.0,0.0
t8636,0.0,0.0,0.0,0.0,0.0
t8637,0.0,0.0,0.0,0.0,0.0
t8638,0.0,0.0,0.0,0.0,0.0
t8639,0.0,0.0,0.0,0.0,0.0
t8640,0.0,0.0,0.0,0.0,0.0
t8641,0.0,0.0,0.0,0.0,0.0
t8642,0.0,0.0,0.0,0.0,0.0
t8643,0.0,0.0,0.0,0.0,0.0
t8644,0.0,0.0,0.0,0.0,0.0
t8645,0.0,0.0,0.0,0.0,0.0
t8646,0.0,0.0,0.0,0.0,0.0
t8647,0.0,0.0,0.0,0.0,0.0
t8648,0.0,0.0,0.0,0.0,0.0
t8649,0.0,0.0,0.0,0.0,0.0
t8650,0.0,0.0,0.0,0.0,0.0
t8651,0.0,0.0,0.0,0.0,0.0
t8652,0.0,0.0,0.0,0.0,0.0
t8653,0.0,0.0,0.0,0.0,0.0
t8654,0.0,0.0,0.0,0.0,0.0
t8655,0.0,0.0,0.0,0.0,0.0
t8656,0.0,0.0,0.0,0.0,0.0
t8657,0.0,0.0,0.0,0.0,0.0
t8658,0.0,0.0,0.0,0.0,0.0
t8659,0.0,0.0,0.0,0.0,0.0
t8660,0.0,0.0,0.0,0.0,0.0
t8661,0.0,0.0,0.0,0.0,0.0
t8662,0.0,0.0,0.0,0.0,0.0
t8663,0.0,0.0,0.0,0.0,0.0
t8664,0.0,0.0,0.0,0.0,0.0
t8665,0.0,0.0,0.0,0.0,0.0
t8666,0.0,0.0,0.0,0.0,0.0
t8667,0.0,0.0,0.0,0.0,0.0
t8668,0.0,0.0,0.0,0.0,0.0
t8669,0.0,0.0,0.0,0.0,0.0
t8670,0.0,0.0,0.0,0.0,0.0
t8671,0.0,0.0,0.0,0.0,0.0
t8672,0.0,0.0,0.0,0.0,0.0
t8673,0.0,0.0,0.0,0.0,0.0
t8674,0.0,0.0,0.0,0.0,0.0
t8675,0.0,0.0,0.0,0.0,0.0
t8676,0.0,0.0,0.0,0.0,0.0
t8677,0.0,0.0,0.0,0.0,0.0
t8678,0.0,0.0,0.0,0.0,0.0
t8679,0.0,0.0,0.0,0.0,0.0
t8680,0.0,0.0,0.0,0.0,0.0
t8681,0.0,0.0,0.0,0.0,0.0
t8682,0.0,0.0,0.0,0.0,0.0
t8683,0.0,0.0,0.0,0.0,0.0
t8684,0.0,0.0,0.0,0.0,0.0
t8685,0.0,0.0,0.0,0.0,0.0
t8686,0.0,0.0,0.0,0.0,0.0
t8687,0.0,0.0,0.0,0.0,0.0
t8688,0.0,0.0,0.0,0.0,0.0
t8689,0.0,0.0,0.0,0.0,0.0
t8690,0.0,0.0,0.0,0.0,0.0
t8691,0.0,0.0,0.0,0.0,0.0
t8692,0.0,0.0,0.0,0.0,0.0
t8693,0.0,0.0,0.0,0.0,0.0
t8694,0.0,0.0,0.0,0.0,0.0
t8695,0.0,0.0,0.0,0.0,0.0
t8696,0.0,0.0,0.0,0.0,0.0
t8697,0.0,0.0,0.0,0.0,0.0
t8698,0.0,0.0,0.0,0.0,0.0
t8699,0.0,0.0,0.0,0.0,0.0
t8700,0.0,0.0,0.0,0.0,0.0
t8701,0.0,0.0,0.0,0.0,0.0
t8702,0.0,0.0,0.0,0.0,0.0
t8703,0.0,0.0,0.0,0.0,0.0
t8704,0.0,0.0,0.0,0.0,0.0
t8705,0.0,0.0,0.0,0.0,0.0
t8706,0.0,0.0,0.0,0.0,0.0
t8707,0.0,0.0,0.0,0.0,0.0
t8708,0.0,0.0,0.0,0.0,0.0
t8709,0.0,0.0,0.0,0.0,0.0
t8710,0.0,0.0,0.0,0.0,0.0
t8711,0.0,0.0,0.0,0.0,0.0
t8712,0.0,0.0,0.0,0.0,0.0
t8713,0.0,0.0,0.0,0.0,0.0
t8714,0.0,0.0,0.0,0.0,0.0
t8715,0.0,0.0,0.0,0.0,0.0
t8716,0.0,0.0,0.0,0.0,0.0
t8717,0.0,0.0,0.0,0.0,0.0
t8718,0.0,0.0,0.0,0.0,0.0
t8719,0.0,0.0,0.0,0.0,0.0
t8720,0.0,0.0,0.0,0.0,0.0
t8721,0.0,0.0,0.0,0.0,0.0
t8722,0.0,0.0,0.0,0.0,0.0
t8723,0.0,0.0,0.0,0.0,0.0
t8724,0.0,0.0,0.0,0.0,0.0
t8725,0.0,0.0,0.0,0.0,0.0
t8726,0.0,0.0,0.0,0.0,0.0
t8727,0.0,0.0,0.0,0.0,0.0
t8728,0.0,0.0,0.0,0.0,0.0
t8729,0.0,0.0,0.0,0.0,0.0
t8730,0.0,0.0,0.0,0.0,0.0
t8731,0.0,0.0,0.0,0.0,0.0
t8732,0.0,0.0,0.0,0.0,0.0
t8733,0.0,0.0,0.0,0.0,0.0
t8734,0.0,0.0,0.0,0.0,0.0
t8735,0.0,0.0,0.0,0.0,0.0
t8736,0.0,0.0,0.0,0.0,0.0
t8737,0.0,0.0,0.0,0.0,0.0
t8738,0.0,0.0,0.0,0.0,0.0
t8739,0.0,0.0,0.0,0.0,0.0
t8740,0.0,0.0,0.0,0.0,0.0
t8741,0.0,0.0,0.0,0.0,0.0
t8742,0.0,0.0,0.0,0.0,0.0
t8743,0.0,0.0,0.0,0.0,0.0
t8744,0.0,0.0,0.0,0.0,0.0
t8745,0.0,0.0,0.0,0.0,0.0
t8746,0.0,0.0,0.0,0.0,0.0
t8747,0.0,0.0,0.0,0.0,0.0
t8748,0.0,0.0,0.0,0.0,0.0
t8749,0.0,0.0,0.0,0.0,0.0
t8750,0.0,0.0,0.0,0.0,0.0
t8751,0.0,0.0,0.0,0.0,0.0
t8752,0.0,0.0,0.0,0.0,0.0
t8753,0.0,0.0,0.0,0.0,0.0
t8754,0.0,0.0,0.0,0.0,0.0
t8755,0.0,0.0,0.0,0.0,0.0
t8756,0.0,0.0,0.0,0.0,0.0
t8757,0.0,0.0,0.0,0.0,0.0
t8758,0.0,0.0,0.0,0.0,0.0
t8759,0.0,0.0,0.0,0.0,0.0
t8760,0.0,0.0,0.0,0.0,0.0
